0,1,2,3,4,5,6,7,8,9,10,11,12,13
沃尔沃亚太,S90,S90 长轴距 T4 智逸版,"284,867.68元","379,800元",约3.25万,约12.74万,,,,,,,
沃尔沃亚太,S90,S90 长轴距 T5 智逸版,"308,119.12元","410,800元",约3.51万,约13.78万,,,,,,,
沃尔沃亚太,S90,S90 长轴距 T5 智远版,"336,582.88元","448,800元",约3.84万,约15.06万,,,,,,,
沃尔沃亚太,S90,S90 长轴距 T5 智雅版,"372,615.06元","496,800元",约4.25万,约16.66万,,,,,,,
沃尔沃亚太,S90,S90 长轴距 T5 智尊版,"413,846.89元","551,800元",约4.72万,约18.51万,,,,,,,
沃尔沃亚太,XC60,XC60 T4 智逸版,"295,917.61元","369,900元",约3.16万,约10.56万,,,,,,,
沃尔沃亚太,XC60,XC60 T5 四驱智逸版,"319,917.41元","399,900元",约3.42万,约11.42万,,,,,,,
沃尔沃亚太,XC60,XC60 T5 四驱智远版,"343,917.21元","429,900元",约3.67万,约12.27万,,,,,,,
沃尔沃亚太,XC60,XC60 T5 四驱智远运动版,"343,917.21元","429,900元",约3.67万,约12.27万,,,,,,,
沃尔沃亚太,XC60,XC60 T5 四驱智雅豪华版,"383,923.17元","479,900元",约4.10万,约13.70万,,,,,,,
沃尔沃亚太,XC60,XC60 T5 四驱智雅运动版,"383,923.17元","479,900元",约4.10万,约13.70万,,,,,,,
沃尔沃亚太,S60L,S60L T3 智进版,"182,746.37元","276,900元",2.37万,11.78万,,,,,,,
沃尔沃亚太,S60L,S60L T5 智远版,"198,323.03元","309,900元",2.65万,13.81万,,,,,,,
沃尔沃亚太,S60L,S60L T5 智驭版,"218,161.44元","340,900元",2.91万,15.19万,,,,,,,
一汽奥迪,奥迪A6L,2018款 TFSI 进取型(1.8T),"317,808.68元","402,800元",3.44万,约11.94万,,,,,,,
一汽奥迪,奥迪A6L,2018款 TFSI 进取型(1.8T)+冬季包,"325,699.00元","412,800元",3.53万,约12.24万,,,,,,,
一汽奥迪,奥迪A6L,2018款 35TFSI 时尚型(2.0T),"334,240.08元","417,800元",3.57万,约11.93万,,,,,,,
一汽奥迪,奥迪A6L,2018款 35TFSI 时尚型(2.0T) +冬季包,"342,240.60元","427,800元",3.66万,约12.21万,,,,,,,
一汽奥迪,奥迪A6L,2018款 35TFSI 运动型(2.0T) 黑色(无黑光包)+红色卡钳,"356,000.52元","445,000元",3.80万,约12.70万,,,,,,,
一汽奥迪,奥迪A6L,2018款 35TFSI 运动型(2.0T) 其他颜色+红色卡钳,"358,399.40元","448,000元",3.83万,约12.79万,,,,,,,
一汽奥迪,奥迪A6L,2018款 35TFSI 运动型+座椅加热+红色卡钳,"359,278.68元","449,100元",3.84万,约12.82万,,,,,,,
一汽奥迪,奥迪A6L,2018款 30FSI 风尚型(2.5V6),"365,938.24元","463,800元",3.96万,约13.75万,,,,,,,
一汽奥迪,奥迪A6L,2018款 30FSI 风尚型(2.5V6) +座椅加热,"369,172.48元","467,900元",4.00万,约13.87万,,,,,,,
一汽奥迪,奥迪A6L,2018款 45TFSI quattro运动型(3.0T),"394,641.28元","506,600元",4.33万,约15.53万,,,,,,,
一汽奥迪,奥迪A6L,2018款 45TFSI quattro运动型(3.0T) 其他颜色（暂无）,"396,977.52元","509,600元",4.36万,约15.62万,,,,,,,
一汽奥迪,奥迪A6L,2018款 45TFSI quattro运动型(3.0T)+座椅加热（3.0T）,"397,835.92元","510,700元",4.36万,约15.65万,,,,,,,
一汽奥迪,奥迪A6L,2018款 45TFSI quattro豪华型(3.0T),"456,962.28元","586,600元",5.01万,约17.98万,,,,,,,
一汽奥迪,奥迪A6L,2018款 50TFSI quattro尊享型(3.0T),"541,249.04元","694,800元",5.94万,约21.29万,,,,,,,
一汽奥迪,奥迪A6L,2018款 40 e-tron PHEV (新能源),"375,210.12元","454,800元",3.89万,约11.85万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 30TFSI 进取型（1.4T）,"227,650.00元",29.00万,约2.48万,约8.71万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 40TFSI进取型 （2.0T）,"240,994.64元",30.70万,约2.62万,约9.22万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 40TFSI时尚型（2.0T）,"269,176.84元",34.29万,约2.93万,约10.30万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 40TFSI时尚型+冬季包（2.0T）,"271,373.88元",34.57万,约2.95万,约10.39万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 40TFSI运动型 （2.0T）,"288,094.12元",36.70万,约3.14万,约11.03万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 40TFSI运动型 +冬季包（2.0T）,"290,293.48元",36.98万,约3.16万,约11.11万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 45TFSI quattro个性运动型,"288,094.12元",36.70万,约3.14万,约11.03万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 45TFSI quattro个性运动型+冬季包 暂无车,"290,293.48元",36.98万,约3.16万,约11.11万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 45TFSI quattro运动型 （2.0T高）,"319,495.32元",40.70万,约3.48万,约12.23万,,,,,,,
一汽奥迪,奥迪A4L,2018款 A4L 45TFSI quattro运动型 +冬季包（2.0T高）,"321,692.36元",40.98万,约3.50万,约12.31万,,,,,,,
一汽奥迪,奥迪Q5,40TFSI quattro 进取型典藏版 双拼内饰 （停产）,"303,246.04元","396,400元",约3.39万,12.70万,,,,,,,
一汽奥迪,奥迪Q5,40TFSI quattro 技术型典藏版 双拼内饰,"324,130.68元","423,700元",约3.62万,13.58万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 30TFSI 前驱标准型,"187,891元","246,900元",约2.11万,约8.01万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 30TFSI 前驱时尚型,"202,121.88元","265,600元",约2.27万,约8.62万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 30TFSI 前驱风尚型,"219,700.52元","288,700元",约2.47万,约9.37万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 30TFSI 前驱风尚型（加座椅加热）,"221,299元","290,800元",约2.49万,约9.44万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 35TFSI 前驱时尚型,"214,485.16元","285,600元",约2.44万,约9.55万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 35TFSI 前驱运动型,"231,834.12元","308,700元",约2.64万,约10.33万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 35TFSI 前驱运动型（加座椅加热）,"233,410.56元","310,800元",约2.66万,约10.40万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 35TFSI 全时四驱运动型,"244,599.92元","325,700元",约2.78万,约10.89万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 35TFSI 全时四驱运动型（加座椅加热）,"246,177.52元","327,800元",约2.80万,约10.96万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 40TFSI 全时四驱运动型,"255,865.84元","340,700元",约2.91万,约11.40万,,,,,,,
一汽奥迪,奥迪Q3,2018款 Q3 40TFSI 全时四驱运动型(座椅加热) 无车,"257,442.28元","342,800元",约2.93万,约11.47万,,,,,,,
一汽奥迪,奥迪A3 Sportback,2018款 A3 Sportback 35TFSI 进取型,"150,114.44元","190,500元",1.63万,5.67万,,,,,,,
一汽奥迪,奥迪A3 Sportback,2018款 A3 Sportback 35TFSI 时尚型,"168,473.76元","213,800元",1.83万,6.36万,,,,,,,
一汽奥迪,奥迪A3 Sportback,2018款 A3 Sportback 35TFSI 风尚型,"185,732.24元","235,700元",2.01万,7.01万,,,,,,,
一汽奥迪,奥迪A3 Sportback,2018款 A3 Sportback 35TFSI 运动型,"185,732.24元","235,700元",2.01万,7.01万,,,,,,,
一汽奥迪,奥迪A3 Sportback,2018款 A3 Sportback 40TFSI 风尚型,"199,056元","250,700元",2.14万,7.31万,,,,,,,
一汽奥迪,奥迪A3 Sportback,,,,,,,,,,,,
一汽奥迪,奥迪A3 Sportback,2018款 A3 Sportback 40TFSI 运动型 资源少,"199,056元","250,700元",2.14万,7.31万,,,,,,,
一汽奥迪,奥迪A3 Limousine,2018款,A3,Limousine,35TFSI,进取型,,,,,,,
一汽奥迪,奥迪A3 Limousine,,"153,662.88元","196,500元",1.68万,5.96万,,,,,,,
一汽奥迪,奥迪A3 Limousine,2018款,A3,Limousine,35TFSI,时尚型,,,,,,,
一汽奥迪,奥迪A3 Limousine,,"171,884.16元","219,800元",1.88万,6.67万,,,,,,,
一汽奥迪,奥迪A3 Limousine,2018款,A3,Limousine,35TFSI,风尚型,,,,,,,
一汽奥迪,奥迪A3 Limousine,,"187,445.56元","239,700元",2.05万,7.27万,,,,,,,
一汽奥迪,奥迪A3 Limousine,2018款 A3 Limousine 35TFSI 运动型,"187,445.56元","239,700元",2.05万,7.27万,,,,,,,
一汽奥迪,奥迪A3 Limousine,2018款 A3 Limousine 40TFSI 风尚型,"201,885.24元","256,200元",2.19万,7.62万,,,,,,,
一汽奥迪,奥迪A3 Limousine,2018款 A3 Limousine 40TFSI 运动型 资源少,"201,885.24元","256,200元",2.19万,7.62万,,,,,,,
一汽奥迪,奥迪Q5L,40TFSI 荣享进取型+19寸轮毂,"353,520.44元","392,800元",约3.36万,7.29万,,,,,,,
一汽奥迪,奥迪Q5L,40TFSI 荣享时尚型,"381,419.60元","423,800元",约3.62万,7.86万,,,,,,,
一汽奥迪,奥迪Q5L,45TFSI 尊享时尚型,"419,580.12元","466,201元",约3.98万,8.65万,,,,,,,
一汽奥迪,奥迪Q5L,45TFSI 尊享风雅型,"442,799.84元","492,000元",约4.21万,9.13万,,,,,,,
一汽奥迪,奥迪Q5L,45TFSI 尊享运动型 增配*,"454,949.68元","505,500元",约4.32万,9.38万,,,,,,,
一汽奥迪,奥迪Q5L,45TFSI 尊享豪华运动型 增配*,"479,339.84元","532,600元",约4.55万,9.88万,,,,,,,
一汽奥迪,奥迪Q2L,35TFSI 上市专享版,"201,599.88元","224,000元",约1.91万,4.15万,,,,,,,
一汽奥迪,奥迪Q2L,35TFSI 时尚致雅型,"221,220.12元","245,800元",约2.10万,4.56万,,,,,,,
一汽奥迪,奥迪Q2L,35TFSI 时尚动感型,"225,539.96元","250,600元",约2.14万,4.65万,,,,,,,
一汽奥迪,奥迪Q2L,35TFSI 豪华致雅型,"251,999.56元","280,000元",约2.39万,5.19万,,,,,,,
北京奔驰,奔驰E-Class,E 200L,"408,058.28元",43.58万,约3.72万,约6.50万,,,,,,,
北京奔驰,奔驰E-Class,E 200L 运动型,"408,058.28元",43.58万,约3.72万,约6.50万,,,,,,,
北京奔驰,奔驰E-Class,E 200L 4MATIC,"428,704.28元",45.80万,约3.91万,约6.84万,,,,,,,
北京奔驰,奔驰E-Class,E 200L 运动型 4MATIC,"428,704.28元",45.80万,约3.91万,约6.84万,,,,,,,
北京奔驰,奔驰E-Class,E 300L 时尚型,"445,258.28元",47.58万,约4.07万,约7.12万,,,,,,,
北京奔驰,奔驰E-Class,E 300L 运动时尚型,"445,258.28元",47.58万,约4.07万,约7.12万,,,,,,,
北京奔驰,奔驰E-Class,E 300L 豪华型,"470,368.28元",50.28万,约4.30万,约7.54万,,,,,,,
北京奔驰,奔驰E-Class,E 300L 运动豪华型,"470,368.28元",50.28万,约4.30万,约7.54万,,,,,,,
北京奔驰,奔驰E-Class,E 320L 4MATIC,"588,734.64元",62.98万,约5.38万,约9.49万,,,,,,,
北京奔驰,奔驰E-Class,E 320L 运动型 4MATIC,"588,734.64元",62.98万,约5.38万,约9.49万,,,,,,,
北京奔驰,奔驰C-Class,C180L 动感型运动版,"290,142.28元","315,800元",2.70万,5.26万,,,,,,,
北京奔驰,奔驰C-Class,C180L 时尚型,"297,422.28元","323,800元",2.77万,5.41万,,,,,,,
北京奔驰,奔驰C-Class,C180L 时尚型运动版,"297,422.28元","323,800元",2.77万,5.41万,,,,,,,
北京奔驰,奔驰C-Class,C260L,"321,992.28元","350,800元",3.00万,5.88万,,,,,,,
北京奔驰,奔驰C-Class,C260L 运动版,"321,992.28元","350,800元",3.00万,5.88万,,,,,,,
北京奔驰,奔驰C-Class,C260L 4Matic,"351,112.28元","382,800元",3.27万,6.44万,,,,,,,
北京奔驰,奔驰C-Class,C260L 4Matic 运动版,"351,112.28元","382,800元",3.27万,6.44万,,,,,,,
北京奔驰,奔驰C-Class,C300L,"445,752.28元","486,800元",4.16万,8.27万,,,,,,,
北京奔驰,奔驰C-Class,C300L 运动版,"445,752.28元","486,800元",4.16万,8.27万,,,,,,,
北京奔驰,奔驰C-Class,C260 运动版,"292,872.28元","318,800元",2.72万,5.32万,,,,,,,
北京奔驰,奔驰C-Class,C260 4Matic 运动版,"338,372.28元","368,800元",3.15万,6.19万,,,,,,,
北京奔驰,奔驰C-Class,C300 运动版,"422,092.28元","460,800元",3.94万,7.81万,,,,,,,
北京奔驰,奔驰GLC-Class,GLC 200 4MATIC,"377,824.28元","394,800元",3.37万,5.07万,,,,,,,
北京奔驰,奔驰GLC-Class,GLC 260 4MATIC 动感型,"411,074.28元","429,800元",3.67万,5.55万,,,,,,,
北京奔驰,奔驰GLC-Class,GLC 260 4MATIC 豪华型,"425,514.28元","445,000元",3.80万,5.75万,,,,,,,
北京奔驰,奔驰GLC-Class,GLC 300 4MATIC 动感型,"468,074.28元","489,800元",4.19万,6.36万,,,,,,,
北京奔驰,奔驰GLC-Class,GLC 300 4MATIC 豪华型,"549,964.28元","576,000元",4.92万,7.53万,,,,,,,
北京奔驰,奔驰GLA-Class,GLA 200 Dynamic 动感型,"232,094.28元","269,800元",2.31万,6.08万,,,,,,,
北京奔驰,奔驰GLA-Class,GLA 200 Style 时尚型,"248,244.28元","288,800元",2.47万,6.52万,,,,,,,
北京奔驰,奔驰GLA-Class,GLA 220 4MATIC 运动型,"278,844.28元","324,800元",2.78万,7.37万,,,,,,,
北京奔驰,奔驰GLA-Class,GLA 260 4MATIC 运动型,"339,194.28元","395,800元",3.38万,9.04万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320Li 时尚型,"251,000元","323,800元",约2.77万,约10.05万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320Li xDrive 时尚型,"263,600元","346,800元",约2.96万,约11.28万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320Li M 运动套装,"271,100元","349,800元",约2.99万,约10.86万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320Li M 豪华套装,"271,100元","349,800元",约2.99万,约10.86万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320Li M 运动曜夜版,"284,300元","366,800元",约3.14万,约11.39万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320i M 运动套装,"245,600元","316,800元",约2.71万,约9.83万,,,,,,,
华晨宝马,华晨宝马3系,BMW 320i M 运动曜夜版,"268,800元","346,800元",约2.96万,约10.76万,,,,,,,
华晨宝马,华晨宝马5系,525Li 领先型 (豪华套装、M运动套装),"375,800元","436,900元",约3.73万,约9.84万,,,,,,,
华晨宝马,华晨宝马5系,530Li 领先型 豪华套装,"410,200元","476,900元",约4.08万,约10.75万,,,,,,,
华晨宝马,华晨宝马5系,530Li 领先型 M运动套装,"410,200元","476,900元",约4.08万,约10.75万,,,,,,,
华晨宝马,华晨宝马5系,530Li xDrive 豪华套装,"427,400元","496,900元",约4.25万,约11.20万,,,,,,,
华晨宝马,华晨宝马5系,530Li xDrive M运动套装,"427,400元","496,900元",约4.25万,约11.20万,,,,,,,
华晨宝马,华晨宝马5系,530Li 尊享型 豪华套装,"447,200元","519,900元",约4.44万,约11.71万,,,,,,,
华晨宝马,华晨宝马5系,530Li 尊享型 M运动套装,"447,200元","519,900元",约4.44万,约11.71万,,,,,,,
华晨宝马,华晨宝马5系,540Li 行政版,"554,500元","659,900元",约5.64万,约16.18万,,,,,,,
华晨宝马,华晨宝马5系,530Le 豪华套装,"475,000元","499,900元",约4.27万,约6.76万,,,,,,,
华晨宝马,华晨宝马X1,BMW X1 sDrive 18Li 时尚型,"228,500元","283,800元",2.43万,7.96万,,,,,,,
华晨宝马,华晨宝马X1,BMW,X1,sDrive,18Li,尊享型,,,,,,,
华晨宝马,华晨宝马X1,(X设计套装、运动设计套装）,"244,600元","303,800元",2.60万,8.52万,,,,,,,
华晨宝马,华晨宝马X1,BMW X1 sDrive 20Li 领先型,"258,200元","316,800元",2.71万,8.57万,,,,,,,
华晨宝马,华晨宝马X1,BMW,X1,xDrive,20Li,尊享型,,,,,,,
华晨宝马,华晨宝马X1,(X设计套装、运动设计套装）,"279,200元","346,800元",2.96万,9.72万,,,,,,,
华晨宝马,华晨宝马X1,BMW,X1,xDrive,20Li,豪华型,,,,,,,
华晨宝马,华晨宝马X1,（X设计套装、运动设计套装）,"305,800元","379,800元",3.25万,10.65万,,,,,,,
华晨宝马,华晨宝马X1,BMW,X1,xDrive25Le豪华型,,,,,,,,,[]
华晨宝马,华晨宝马X1,(X设计套装、运动设计套装）,"347,200元","396,800元",3.39万,8.35万,,,,,,,
华晨宝马,华晨宝马2系旅行车,BMW 2系旅行车 218i 时尚型,"183,300元","224,800元",约1.92万,约6.07万,,,,,,,
华晨宝马,华晨宝马2系旅行车,BMW 2系旅行车 218i 领先型,"199,600元","244,800元",约2.09万,约6.61万,,,,,,,
华晨宝马,华晨宝马2系旅行车,BMW 2系旅行车 218i 尊享运动套装,"215,900元","264,800元",约2.26万,约7.15万,,,,,,,
华晨宝马,华晨宝马2系旅行车,BMW 2系旅行车 220i 豪华套装,"240,300元","294,800元",约2.52万,约7.97万,,,,,,,
华晨宝马,华晨宝马 1系运动轿车,118i 时尚型,"174,900元","199,800元",约1.71万,约4.20万,,,,,,,
华晨宝马,华晨宝马 1系运动轿车,118i 运动型,"197,600元","225,800元",约1.93万,约4.75万,,,,,,,
华晨宝马,华晨宝马 1系运动轿车,118i 运动设计套装/豪华设计套装,"225,600元","257,800元",约2.20万,约5.42万,,,,,,,
华晨宝马,华晨宝马 1系运动轿车,120i 运动设计套装/豪华设计套装,"234,600元","287,800元",约2.46万,约7.78万,,,,,,,
华晨宝马,华晨宝马 1系运动轿车,125i 运动型,"259,100元","317,800元",约2.72万,约8.59万,,,,,,,
华晨宝马,华晨宝马X3,2018款 X3 xDrive 25i(豪华套装/M运动套装),"399,800元","399,800元",约3.42万,约3.42万,,,,,,,
华晨宝马,华晨宝马X3,2018款 X3 xDrive 28i(豪华套装/M运动套装),"439,800元","439,800元",约3.76万,约3.76万,,,,,,,
华晨宝马,华晨宝马X3,2018款 X3 xDrive 30i领先型M运动套装,"496,800元","496,800元",约4.25万,约4.25万,,,,,,,
华晨宝马,华晨宝马X3,2018款 X3 xDrive 30i尊享型M运动套装,"585,800元","585,800元",约5.01万,约5.01万,,,,,,,
一汽大众,迈腾,迈腾 1.4T 舒适型 280TSI（暂无）,"156,799.89元","189,900元",1.62万,4.93万,,,,,,,
一汽大众,迈腾,迈腾 1.4T 舒适型 280TSI+全景天窗,"164,798.88元","197,900元",1.69万,5.00万,,,,,,,
一汽大众,迈腾,迈腾 1.4T 领先型 280TSI+17英寸铝车轮,"175,799.16元","209,900元",1.79万,5.20万,,,,,,,
一汽大众,迈腾,迈腾 1.8T 舒适型 330TSI（资源少）,"175,799.52元","209,900元",1.79万,5.20万,,,,,,,
一汽大众,迈腾,迈腾 2.0T 领先型 330TSI+17英寸铝车轮,"185,799.52元","219,900元",1.88万,5.29万,,,,,,,
一汽大众,迈腾,迈腾 2.0T 豪华型 330TSI+无钥匙进入+倒车影像+8英寸导航,"198,100.16元","234,900元",2.01万,5.69万,,,,,,,
一汽大众,迈腾,迈腾 2.0T 尊贵型 330TS+18寸车轮+9.2英寸导航+液晶仪表+电动后备箱+数字胎压,"226,100.24元","263,900元",2.26万,6.04万,,,,,,,
一汽大众,迈腾,迈腾 2.0T 豪华型 380TSI+无钥匙进入+倒车影像+8英寸导航,"212,600.16元","249,900元",2.14万,5.87万,,,,,,,
一汽大众,迈腾,迈腾 2.0T 尊贵型380TSI+18寸车轮+9.2英寸导航+液晶仪表+丹拿音响+电动后备箱,"245,599.84元","285,400元",2.44万,6.42万,,,,,,,
一汽大众,迈腾,迈腾 2.0T 旗舰型 380TSI+动态底盘+手动侧窗遮阳帘+全景可视泊车+9.2英寸导航,"277,099.29元","316,900元",2.71万,6.69万,,,,,,,
一汽大众,速腾,1.6L 手动 时尚型,"107,450.46元","131,800元",1.13万,3.56万,,,,,,,
一汽大众,速腾,1.6L 自动 时尚型（暂无）,"119,449.98元","143,800元",1.23万,3.66万,,,,,,,
一汽大众,速腾,1.6L 手动 舒适型,"114,450.24元","138,800元",1.19万,3.62万,,,,,,,
一汽大众,速腾,1.6L 自动 舒适型,"126,450.44元","150,800元",1.29万,3.72万,,,,,,,
一汽大众,速腾,280TSI手动舒适1.4T（暂无）,"121,450.68元","146,800元",1.25万,3.79万,,,,,,,
一汽大众,速腾,280TSIDSG舒适1.4T+定速巡航+无钥匙进入+多功能方向盘+氙灯+17寸车轮+运动型保险杠,"138,449.48元","162,800元",1.39万,3.83万,,,,,,,
一汽大众,速腾,280TSI手动豪华1.4T（暂无）,"132,949.44元","156,800元",1.34万,3.73万,,,,,,,
一汽大众,速腾,280TSIDSG豪华1.4T+无钥匙进入(200万纪念版),"146,949.96元","172,800元",1.48万,4.06万,,,,,,,
一汽大众,速腾,180TSI 自动领先型 1.2T,"128,950.24元","153,800元",1.31万,3.80万,,,,,,,
一汽大众,新宝来,280TSI （1.4T）DSG精英型,"144,800.48元","150,800元",约1.29万,1.89万,,,,,,,
一汽大众,新宝来,280TSI （1.4T）DSG豪华型,"154,800.84元","159,800元",约1.37万,1.87万,,,,,,,
一汽大众,新宝来,1.5L手动时尚型,"107,300元","112,800元",约0.96万,1.51万,,,,,,,
一汽大众,新宝来,1.5L手自一体时尚型,"119,300.20元","124,800元",约1.07万,1.62万,,,,,,,
一汽大众,新宝来,1.5L手动舒适型,"119,300.20元","124,800元",约1.07万,1.62万,,,,,,,
一汽大众,新宝来,1.5L手自一体舒适型,"131,300.40元","136,800元",约1.17万,1.72万,,,,,,,
一汽大众,新宝来,1.5L 自动精英型,"135,300.08元","140,800元",约1.20万,1.75万,,,,,,,
一汽大众,新宝来,1.5L 自动豪华型,"144,300.52元","148,800元",约1.27万,1.72万,,,,,,,
一汽大众,全新捷达,全新捷达 1.4L手动时尚型,"68,399.40元","79,900元",0.68万,1.83万,,,,,,,
一汽大众,全新捷达,全新捷达 1.4L手动舒适型,"80,399.60元","91,900元",0.79万,1.94万,,,,,,,
一汽大众,全新捷达,全新捷达 1.5L手动时尚型,"73,399元","85,600元",0.73万,1.95万,,,,,,,
一汽大众,全新捷达,全新捷达 1.5L自动时尚型,"83,399.36元","95,600元",0.82万,2.04万,,,,,,,
一汽大众,全新捷达,全新捷达 1.5L手动舒适型,"85,099.92元","97,600元",0.83万,2.08万,,,,,,,
一汽大众,全新捷达,全新捷达 1.5L自动舒适型,"95,100.28元","107,600元",0.92万,2.17万,,,,,,,
