0,1,2,3,4,5,6,7,8,9,10,11,12,13
广汽丰田,逸致,1798ml,CVT,103kw/6400rpm,,,,,,,,,[]
广汽丰田,逸致,逸致,180G豪华多功能版,,,,,,,,,,[]
广汽丰田,逸致,"174,616元",,,,,,,,,,,[]
广汽丰田,逸致,"189,800元",,,,,,,,,,,[]
广汽丰田,逸致,1798ml,CVT,103kw/6400rpm,,,,,,,,,[]
广汽丰田,雷凌,雷凌双擎,1.8H,GS精英版,,,,,,,,,[]
广汽丰田,雷凌,"137,004元",,,,,,,,,,,[]
广汽丰田,雷凌,"139,800元",,,,,,,,,,,[]
广汽丰田,雷凌,1.19万,,,,,,,,,,,[]
广汽丰田,雷凌,1.47万,,,,,,,,,,,[]
广汽丰田,雷凌,雷凌双擎,1.8H,GS精英天窗版,,,,,,,,,[]
广汽丰田,雷凌,,"138,964元","141,800元",1.21万,1.50万,,,,,,,
广汽丰田,雷凌,雷凌双擎,1.8H,GS-L领先版,,,,,,,,,[]
广汽丰田,雷凌,"151,704元",,,,,,,,,,,[]
广汽丰田,雷凌,"154,800元",,,,,,,,,,,[]
广汽丰田,雷凌,1.32万,1.63万,,,,,,,,,,[]
广汽丰田,雷凌,雷凌双擎,1.8H,V豪华版,,,,,,,,,[]
广汽丰田,雷凌,"156,604元",,,,,,,,,,,[]
广汽丰田,雷凌,"159,800元",,,,,,,,,,,[]
广汽丰田,雷凌,1.37万,1.69万,,,,,,,,,,[]
长安福特,新福克斯 两厢,福克斯两厢 1.6L 手动舒适型 智行版,"89,362元","115,800元",约0.99万,约3.63万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.6L 自动舒适型 智行版,"99,867元","126,800元",约1.08万,约3.78万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.6L 手动风尚型 智行版,"99,322元","127,800元",约1.09万,约3.94万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.6L 自动风尚型 智行版,"109,827元","138,800元",约1.19万,约4.08万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.0T 手动超能风尚 智行版,"99,322元","127,800元",约1.09万,约3.94万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.0T 自动超能风尚 智行版,"109,827元","138,800元",约1.19万,约4.08万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.5T 自动精英型,"123,332元","149,800元",约1.28万,约3.93万,,,,,,,
长安福特,新福克斯 两厢,福克斯两厢 1.5T 自动运动型,"139,112元","165,800元",约1.42万,约4.09万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.6L 手动舒适型 智行版,"91,412元","115,800元",约0.99万,约3.43万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.6L 自动舒适型 智行版,"101,917元","126,800元",约1.08万,约3.57万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.6L 手动风尚型 智行版,"101,372元","127,800元",约1.09万,约3.74万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.6L 自动风尚型 智行版,"111,877元","138,800元",约1.19万,约3.88万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.0T 手动超能风尚型 智行版,"101,372元","127,800元",约1.09万,约3.74万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.0T 自动超能风尚型 智行版,"111,877元","138,800元",约1.19万,约3.88万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.5T 自动精英型,"125,382元","149,800元",约1.28万,约3.72万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.5T 自动旗舰型,"141,162元","165,800元",约1.42万,约3.88万,,,,,,,
长安福特,新福克斯 三厢,福克斯三厢 1.5T 自动旗舰型 选装A,"146,892元","171,800元",约1.47万,约3.96万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost180 1.5T COGNA特别版,"163,962元","185,800元",约1.59万,约3.77万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost180 1.5T 两驱精翼型,"150,380元","169,800元",约1.45万,约3.39万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost180 1.5T 两驱铂翼型,"155,900元","179,800元",约1.54万,约3.93万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost180 1.5T 两驱豪翼型,"170,647元","192,800元",约1.65万,约3.86万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost180 1.5T 四驱豪翼型,"186,882元","209,800元",约1.79万,约4.08万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost245 2.0T 四驱豪翼型,"196,432元","219,800元",约1.88万,约4.22万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost245 2.0T 四驱运动型,"205,982元","229,800元",约1.96万,约4.35万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost245 2.0T 四驱尊翼型,"225,082元","249,800元",约2.14万,约4.61万,,,,,,,
长安福特,翼虎,翼虎 EcoBoost245 2.0T 四驱尊翼型+19寸车轮,"230,812元","255,800元",约2.19万,约4.69万,,,,,,,
长安福特,翼博,翼博 1.5L手动精翼型,"72,560元","79,800元",约0.68万,约1.41万,,,,,,,
长安福特,翼博,翼博 1.5L自动精翼型,"79,812元","89,800元",约0.77万,约1.77万,,,,,,,
长安福特,翼博,翼博 1.5L自动铂翼型,"95,092元","105,800元",约0.90万,约1.98万,,,,,,,
长安福特,翼博,翼搏 1.5L自动尊翼型,"108,462元","119,800元",约1.02万,约2.16万,,,,,,,
长安福特,翼博,翼搏 1.0L自动尊翼型,"114,192元","125,800元",约1.08万,约2.24万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 1.5T EcoBoost 180舒适型(暂无车),"152,282元","179,800元",约1.54万,约4.29万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 1.5T EcoBoost 180时尚型,"164,697元","192,800元",约1.65万,约4.46万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 1.5T EcoBoost 180时尚型+科技包(暂无车),"169,472元","197,800元",约1.69万,约4.52万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 1.5T EcoBoost 180豪华型(暂无车),"180,252元","213,800元",约1.83万,约5.18万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 1.5T EcoBoost 180Cognac特别版(暂无车),"177,252元","213,800元",约1.83万,约5.48万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 2.0T EcoBoost 200时尚型(暂无车),"176,612元","205,800元",约1.76万,约4.68万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 2.0T EcoBoost 200时尚型+科技包(暂无车),"181,387元","210,800元",约1.80万,约4.74万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 2.0T EcoBoost 200豪华型(暂无车),"194,667元","226,800元",约1.94万,约5.15万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 2.0T EcoBoost 200Cognac特别版(暂无车),"191,667元","226,800元",约1.94万,约5.45万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 2.0T EcoBoost 245豪华运动型(暂无车),"213,767元","246,800元",约2.11万,约5.41万,,,,,,,
长安福特,新蒙迪欧,蒙迪欧 2.0T EcoBoost 245旗舰型(暂无车),"245,282元","279,800元",约2.39万,约5.84万,,,,,,,
长安福特,新蒙迪欧,,蒙迪欧,2.0T,EcoBoost,245旗舰型+19寸铝合金车轮,,,,,,,
长安福特,新蒙迪欧,(暂无车),"251,012元","285,800元",约2.44万,约5.92万,,,,,,,
长安福特,福睿斯,福睿斯 1.5手动舒适型,"72,387元","96,800元",0.83万,3.27万,,,,,,,
长安福特,福睿斯,福睿斯 1.5自动舒适型,"82,892元","107,800元",0.92万,3.41万,,,,,,,
长安福特,福睿斯,福睿斯 1.5手动时尚型 幸福版,"84,780元","110,300元",0.94万,3.49万,,,,,,,
长安福特,福睿斯,福睿斯 1.5手动时尚型 幸福版+科技安全包,"88,122元","113,800元",0.97万,3.54万,,,,,,,
长安福特,福睿斯,福睿斯 1.5自动时尚型,幸福版,"96,240元","122,300元",1.05万,,,,,,,
长安福特,福睿斯,3.65万,,,,,,,,,,,[]
长安福特,福睿斯,,,,,,,,,,,,[]
长安福特,锐界,锐界 EcoBoost245 2.0T 两驱精锐型（五座）,"208,460元","229,800元",约1.96万,约4.10万,,,,,,,
长安福特,锐界,锐界 EcoBoost245 2.0T 两驱铂锐型（七座）,"234,812元","259,800元",约2.22万,约4.72万,,,,,,,
长安福特,锐界,锐界 EcoBoost245 2.0T 两驱豪锐型,"244,362元","269,800元",约2.31万,约4.85万,,,,,,,
长安福特,锐界,锐界 EcoBoost245 2.0T 四驱豪锐型,"268,012元","299,800元",约2.56万,约5.74万,,,,,,,
长安福特,锐界,锐界 EcoBoost245 2.0T 四驱运动型,"273,012元","299,800元",约2.56万,约5.24万,,,,,,,
长安福特,锐界,锐界 EcoBoost245 2.0T 四驱尊锐型(无车),"287,112元","319,800元",约2.73万,约6.00万,,,,,,,
长安福特,锐界,锐界 EcoBoost245 2.0T 四驱尊锐型 + 安全科技包,"292,112元","319,800元",约2.73万,约5.50万,,,,,,,
长安福特,锐界,,锐界,EcoBoost330,2.7T,V6四驱旗舰型,,,,,,,
长安福特,锐界,（2017款最后车源，仅剩白色，购买需咨询）,"322,350元","429,800元",约3.67万,约14.42万,,,,,,,
长安福特,金牛座,金牛座 1.5L EcoBoost 180 豪华型,"194,607元","234,800元",约2.01万,约6.03万,,,,,,,
长安福特,金牛座,金牛座 2.0L EcoBoost 245 时尚型,"208,932元","249,800元",约2.14万,约6.22万,,,,,,,
长安福特,金牛座,金牛座 2.0L EcoBoost 245 卓越型,"228,032元","269,800元",约2.31万,约6.48万,,,,,,,
长安福特,金牛座,金牛座 2.0L EcoBoost 245 LTD限量版,"266,682元","299,800元",约2.56万,约5.87万,,,,,,,
长安福特,金牛座,金牛座 2.0L EcoBoost 245 Cognac 特别版,"214,662元","255,800元",约2.19万,约6.30万,,,,,,,
一汽丰田,新皇冠,皇冠 2.0T 先锋版 8AT,"242,060元","254,800元",2.18万,3.45万,,,,,,,
一汽丰田,新皇冠,皇冠 2.0T 时尚版 8AT,"270,560元","284,800元",2.43万,3.86万,,,,,,,
一汽丰田,新皇冠,皇冠 2.0T 运动版 8AT,"280,060元","294,800元",2.52万,3.99万,,,,,,,
一汽丰田,新皇冠,皇冠 2.0T 精英版 8AT,"321,860元","338,800元",2.90万,4.59万,,,,,,,
一汽丰田,新皇冠,皇冠 2.0T 尊享版 8AT,"362,710元","381,800元",3.26万,5.17万,,,,,,,
一汽丰田,新锐志,锐志 3.0V 尊锐导航版,"299,060元","314,800元",2.69万,4.26万,,,,,,,
一汽丰田,新锐志,锐志 2.5V 尊锐导航版,"261,060元","274,800元",2.35万,3.72万,,,,,,,
一汽丰田,新锐志,锐志 2.5V 尊锐版,"246,810元","259,800元",2.22万,3.52万,,,,,,,
一汽丰田,新锐志,锐志 2.5V 尚锐导航版,"239,210元","251,800元",2.15万,3.41万,,,,,,,
一汽丰田,新锐志,锐志 2.5V 尚锐版,"230,660元","242,800元",2.08万,3.29万,,,,,,,
一汽丰田,新锐志,锐志 2.5V 菁锐版,"218,310元","229,800元",1.96万,3.11万,,,,,,,
一汽丰田,新锐志,锐志 2.5S 菁锐版,"199,310元","209,800元",1.79万,2.84万,,,,,,,
一汽丰田,RAV4,荣放 2.0L 两驱都市版 CVT,"170,810元","179,800元",1.54万,2.44万,,,,,,,
一汽丰田,RAV4,荣放 2.0L 两驱风尚版 CVT,"189,810元","199,800元",1.71万,2.71万,,,,,,,
一汽丰田,RAV4,荣放 2.0L 两驱舒适版 CVT,"190,760元","200,800元",1.72万,2.72万,,,,,,,
一汽丰田,RAV4,荣放 2.0L 两驱风尚X版 CVT,"192,660元","202,800元",1.73万,2.75万,,,,,,,
一汽丰田,RAV4,荣放 2.0L 两驱智尚版 CVT,"204,060元","214,800元",1.84万,2.91万,,,,,,,
一汽丰田,RAV4,荣放 2.0L 四驱新锐版 CVT,"213,560元","224,800元",1.92万,3.05万,,,,,,,
一汽丰田,RAV4,荣放 2.5L 四驱精英i版 6AT（2018款）,"230,660元","242,800元",2.08万,3.29万,,,,,,,
一汽丰田,RAV4,荣放 2.5L 四驱尊贵版 6AT,"256,310元","269,800元",2.31万,3.65万,,,,,,,
一汽丰田,卡罗拉,1.8L CVT PUEMIUM 至高版,"155,610元","163,800元",1.40万,2.22万,,,,,,,
一汽丰田,卡罗拉,1.8L CVT GLX-i,"146,110元","153,800元",1.31万,2.08万,,,,,,,
一汽丰田,卡罗拉,1.2T CVT GLX-i,"136,610元","143,800元",1.23万,1.95万,,,,,,,
一汽丰田,卡罗拉,1.2T CVT GL-i真皮版,"129,960元","136,800元",1.17万,1.85万,,,,,,,
一汽丰田,卡罗拉,1.2T 手动 GL-i真皮版,"120,460元","126,800元",1.08万,1.72万,,,,,,,
一汽丰田,卡罗拉,1.2T CVT GL-i,"123,310元","129,800元",1.11万,1.76万,,,,,,,
一汽丰田,卡罗拉,1.2T 手动 GL-i,"113,810元","119,800元",1.02万,1.62万,,,,,,,
一汽丰田,卡罗拉,1.2T CVT GL,"113,810元","119,800元",1.02万,1.62万,,,,,,,
一汽丰田,卡罗拉,1.2T 手动 GL,"104,310元","109,800元",0.94万,1.49万,,,,,,,
一汽丰田,卡罗拉,1.6L 手动 GL,"102,410元","107,800元",0.92万,1.46万,,,,,,,
一汽丰田,卡罗拉,1.6L 自动 GL,"111,910元","117,800元",1.01万,1.60万,,,,,,,
一汽丰田,卡罗拉,双擎 1.8L 旗舰版 ECVT,"167,010元","175,800元",1.50万,2.38万,,,,,,,
一汽丰田,卡罗拉,双擎 1.8L 豪华版 ECVT,"152,760元","160,800元",1.37万,2.18万,,,,,,,
一汽丰田,卡罗拉,双擎 1.8L 精英版 ECVT,"142,310元","149,800元",1.28万,2.02万,,,,,,,
一汽丰田,卡罗拉,双擎 1.8L 领先版 ECVT,"136,610元","143,800元",1.23万,1.95万,,,,,,,
一汽丰田,卡罗拉,双擎 1.8L 先锋版 ECVT,"132,810元","139,800元",1.19万,1.89万,,,,,,,
一汽丰田,普拉多,3.5L SX 6AT,"421,610元","443,800元",3.79万,6.01万,,,,,,,
一汽丰田,普拉多,3.5L TX 6AT,"435,860元","458,800元",3.92万,6.22万,,,,,,,
一汽丰田,普拉多,3.5L TX-L 6AT,"473,860元","498,800元",4.26万,6.76万,,,,,,,
一汽丰田,普拉多,3.5L TX-L 6AT 后挂背胎,"483,360元","508,800元",4.35万,6.89万,,,,,,,
一汽丰田,普拉多,3.5L TX-L NAVI 6AT,"491,910元","517,800元",4.43万,7.01万,,,,,,,
一汽丰田,普拉多,3.5L TX-L NAVI 6AT 后挂背胎,"501,410元","527,800元",4.51万,7.15万,,,,,,,
一汽丰田,普拉多,3.5L VX 6AT,"549,860元","578,800元",4.95万,7.84万,,,,,,,
一汽丰田,普拉多,3.5L VX 6AT 后挂背胎,"559,360元","588,800元",5.03万,7.98万,,,,,,,
一汽丰田,普拉多,3.5L VX NAVI 6AT,"575,510元","605,800元",5.18万,8.21万,,,,,,,
一汽丰田,普拉多,3.5L VX NAVI 6AT 后挂背胎,"585,010元","615,800元",5.26万,8.34万,,,,,,,
一汽丰田,兰德酷路泽,兰德酷路泽 4.6VX-R 自动,"1,101,050元","1,159,000元",9.91万,15.70万,,,,,,,
一汽丰田,兰德酷路泽,兰德酷路泽 4.6VX 自动,"968,050元","1,019,000元",8.71万,13.80万,,,,,,,
一汽丰田,兰德酷路泽,兰德酷路泽 4.0VX 自动,"759,050元","799,000元",6.83万,10.82万,,,,,,,
一汽丰田,兰德酷路泽,兰德酷路泽 4.0GX-R 自动,"726,750元","765,000元",6.54万,10.36万,,,,,,,
一汽丰田,花冠,新花冠EX 1.6 豪华版自动,"108,110元","113,800元",0.97万,1.54万,,,,,,,
一汽丰田,花冠,新花冠EX 1.6 豪华版手动,"100,510元","105,800元",0.90万,1.43万,,,,,,,
一汽丰田,花冠,新花冠EX 1.6 卓越版自动,"103,360元","108,800元",0.93万,1.47万,,,,,,,
一汽丰田,花冠,新花冠EX 1.6 卓越版手动,"95,760元","100,800元",0.86万,1.37万,,,,,,,
一汽丰田,花冠,新花冠EX 1.6 超值版手动,"86,260元","90,800元",0.78万,1.23万,,,,,,,
一汽丰田,威驰,威驰 1.3L 手动前行版,"66,310元","69,800元",0.60万,0.95万,,,,,,,
一汽丰田,威驰,威驰 1.3L 手动锐行版,"72,010元","75,800元",0.65万,1.03万,,,,,,,
一汽丰田,威驰,威驰 1.3L 自动锐行版,"81,510元","85,800元",0.73万,1.16万,,,,,,,
一汽丰田,威驰,威驰 1.5L 手动创行版,"75,810元","79,800元",0.68万,1.08万,,,,,,,
一汽丰田,威驰,威驰 1.5L 自动创行版,"85,310元","89,800元",0.77万,1.22万,,,,,,,
一汽丰田,威驰,威驰 1.5L 手动智行版,"82,460元","86,800元",0.74万,1.18万,,,,,,,
一汽丰田,威驰,威驰 1.5L 自动智行版,"91,960元","96,800元",0.83万,1.31万,,,,,,,
一汽丰田,威驰,威驰 1.5L 自动尊行版,"108,110元","113,800元",0.97万,1.54万,,,,,,,
一汽丰田,奕泽IZOA,2.0L 奕动版,"142,310元","149,800元",约1.28万,约2.03万,,,,,,,
一汽丰田,奕泽IZOA,2.0L 奕驰版,"150,860元","158,800元",约1.36万,约2.15万,,,,,,,
一汽丰田,奕泽IZOA,2.0L 奕炫版,"167,010元","175,800元",约1.50万,约2.38万,,,,,,,
长安马自达,马自达2两厢,马自达2两厢,超值版1.5L手动,,,,,,,,,,[]
长安马自达,马自达2两厢,,"78,408元","84,800元",0.72万,1.36万,,,,,,,
长安马自达,马自达2两厢,马自达2两厢,超值版1.5L自动,,,,,,,,,,[]
长安马自达,马自达2两厢,,"86,088元","92,800元",0.79万,1.46万,,,,,,,
长安马自达,马自达2两厢,马自达2两厢,豪华版1.5L自动,,,,,,,,,,[]
长安马自达,马自达2两厢,,"94,728元","101,800元",0.87万,1.58万,,,,,,,
长安马自达,昂科塞拉两厢,1.5L 6MT 舒适型,"102,900元","112,900元",0.97万,1.97万,,,,,,,
长安马自达,昂科塞拉两厢,1.5L 6AT 舒适型,"113,900元","123,900元",1.06万,2.06万,,,,,,,
长安马自达,昂科塞拉两厢,1.5L 6AT 豪华型,"129,900元","139,900元",1.20万,2.20万,,,,,,,
长安马自达,昂科塞拉两厢,2.0L 6AT 豪华型,"139,900元","149,900元",1.28万,2.28万,,,,,,,
长安马自达,昂科塞拉两厢,2.0L 6AT 运动型,"149,900元","159,900元",1.37万,2.37万,,,,,,,
长安马自达,昂科塞拉两厢,2.0L 6AT 运动型+选装C,"160,700元","170,700元",1.46万,2.46万,,,,,,,
长安马自达,马自达2三厢,马自达2三厢,时尚版1.5L手动,,,,,,,,,,[]
长安马自达,马自达2三厢,,"78,408元","84,800元",0.72万,1.36万,,,,,,,
长安马自达,马自达2三厢,马自达2三厢,时尚版1.5L自动,,,,,,,,,,[]
长安马自达,马自达2三厢,,"86,088元","92,800元",0.79万,1.46万,,,,,,,
长安马自达,马自达2三厢,马自达2三厢,豪华版1.5L自动,,,,,,,,,,[]
长安马自达,马自达2三厢,,"94,728元","101,800元",0.87万,1.58万,,,,,,,
长安马自达,昂科塞拉三厢,1.5L 6MT 舒适型 102,",900元","112,900元",0.97万,1.97万,,,,,,,
长安马自达,昂科塞拉三厢,1.5L 6AT 舒适型,"113,900元","123,900元",1.06万,2.06万,,,,,,,
长安马自达,昂科塞拉三厢,1.5L 6MT 豪华型,"118,900元","128,900元",1.10万,2.10万,,,,,,,
长安马自达,昂科塞拉三厢,1.5L 6AT 豪华型,"129,900元","139,900元",1.20万,2.20万,,,,,,,
长安马自达,昂科塞拉三厢,1.5L 6AT 尊贵型,"140,900元","150,900元",1.29万,2.29万,,,,,,,
长安马自达,昂科塞拉三厢,1.5L 6AT 尊贵型 +选装A,"145,700元","155,700元",1.33万,2.33万,,,,,,,
长安马自达,昂科塞拉三厢,2.0L 6AT 尊贵型,"145,900元","155,900元",1.33万,2.33万,,,,,,,
长安马自达,昂科塞拉三厢,2.0L 6AT 旗舰型,"152,900元","162,900元",1.39万,2.39万,,,,,,,
长安马自达,昂科塞拉三厢,2.0L 6AT 旗舰型+选装B,"159,700元",169.700元,1.45万,2.45万,,,,,,,
长安马自达,昂科塞拉三厢,2.0L 6AT 旗舰型+选装B+D,"162,700元",172.700元,1.48万,2.48万,,,,,,,
长安马自达,马自达CX-5,2.0L 6MT 2WD 舒适型,"169,800元","169,800元",约1.45万元,约1.45万元,,,,,,,
长安马自达,马自达CX-5,2.0L 6AT 2WD 舒适型,"179,800元","179,800元",约1.54万元,约1.54万元,,,,,,,
长安马自达,马自达CX-5,2.0L 6AT 2WD 智尚型,"189,800元","189,800元",约1.62万元,约1.62万元,,,,,,,
长安马自达,马自达CX-5,2.0L 6AT 2WD 智享型,"199,800元","199,800元",约1.71万元,约1.71万元,,,,,,,
长安马自达,马自达CX-5,2.0L 6AT AWD 智享型,"209,800元","209,800元",约1.79万元,约1.79万元,,,,,,,
长安马自达,马自达CX-5,2.5L 6AT 2WD 智尊型,"219,800元","219,800元",约1.88万元,约1.88万元,,,,,,,
长安马自达,马自达CX-5,2.5L 6AT AWD 智尊型,"229,800元","229,800元",约1.96万元,约1.96万元,,,,,,,
长安马自达,马自达CX-5,2.5L 6AT AWD 旗舰型,"245,800元","245,800元",约2.10万元,约2.10万元,,,,,,,
东风日产,新天籁,天籁 2.0XL 智进版,"156,912元","186,800元",1.60万,4.59万,,,,,,,
东风日产,新天籁,天籁 2.0XL Upper 智尚版,"164,976元","196,400元",1.68万,4.82万,,,,,,,
东风日产,新轩逸,新轩逸 1.6XE 舒适版(MT),"95,200元","119,000元",1.02万,3.40万,,,,,,,
东风日产,新轩逸,新轩逸 1.6XE 舒适版(CVT),"103,200元","129,000元",1.10万,3.68万,,,,,,,
东风日产,新轩逸,新轩逸 1.6XL 豪华版(MT),"100,000元","125,000元",1.07万,3.57万,,,,,,,
东风日产,新轩逸,新轩逸 1.6XL +尊享版(CVT),"110,240元","137,800元",1.18万,3.93万,,,,,,,
东风日产,新轩逸,新轩逸 1.8XV 智尊版(CVT),"127,200元","159,000元",1.36万,4.54万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.0L XE CVT 时尚版 2WD,"162,368元","188,800元",1.61万,4.26万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.0L XL ITS CVT 舒适版 2WD,"169,248元","196,800元",1.68万,4.44万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.0L XL ITS 3rows CVT 七座舒适版,2WD,"176,128元","204,800元",1.75万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.5L XL CVT 智联领先版 4WD,"198,918元","231,300元",1.98万,5.22万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.5L XL 3rows CVT 智联七座领先版 4WD,"205,798元","239,300元",2.05万,5.40万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.5L XL ITS CVT 智联豪华版 4WD,"208,378元","242,300元",2.07万,5.46万,,,,,,,
东风日产,奇骏X-TRAIL,新奇骏 2.5L XV Premium CVT 智联至尊版 4WD,"233,318元","271,300元",2.32万,6万,,,,,,,
东风日产,骊威,骊威 舒适型 1.6XE MT,"73,788元","85,800元",0.73万,1.82万,,,,,,,
东风日产,骊威,骊威 舒适型 1.6XE CVT,"82,388元","95,800元",0.82万,2.06万,,,,,,,
东风日产,骊威,骊威 豪华型 1.6XL MT,"82,388元","95,800元",0.82万,2.16万,,,,,,,
东风日产,骊威,骊威 豪华型 1.6XL CVT,"90,988元","105,800元",0.90万,2.39万,,,,,,,
东风日产,骊威,骊威 真皮科技型,"87,548元","101,800元",0.87万,2.30万,,,,,,,
东风日产,骊威,骊威劲锐版 舒适型 1.6XL MT,"84,108元","97,800元",0.84万,2.21万,,,,,,,
东风日产,骊威,骊威劲锐版 舒适型 1.6XL CVT,"92,708元","107,800元",0.92万,2.43万,,,,,,,
东风日产,骊威,骊威劲锐版 豪华型 1.6XV MT,"92,192元","107,200元",0.92万,2.42万,,,,,,,
