0,1,2,3,4,5,6,7,8,9,10,11,12,13
东风日产,骊威,骊威劲锐版 豪华型 1.6XV CVT,"100,792元","117,200元",1.00万,2.64万,,,,,,,
东风日产,骊威,骊威劲锐版 酷咖科技型,"96,148元","111,800元",0.96万,2.52万,,,,,,,
东风日产,新骐达,新骐达,1.6L,乐动版,MT（标配内饰）,"87,912元",,,,,,,
东风日产,新骐达,"99,900元",,,,,,,,,,,[]
东风日产,新骐达,0.85万,,,,,,,,,,,[]
东风日产,新骐达,2.05万,,,,,,,,,,,[]
东风日产,新骐达,新骐达,1.6L,乐动版,CVT（标配内饰）,"96,712元",,,,,,,
东风日产,新骐达,"109,900元",,,,,,,,,,,[]
东风日产,新骐达,0.94万,,,,,,,,,,,[]
东风日产,新骐达,2.26万,,,,,,,,,,,[]
东风日产,新骐达,新骐达,1.6L,酷动版,CVT,"100,232元",,,,,,,
东风日产,新骐达,"113,900元",,,,,,,,,,,[]
东风日产,新骐达,0.97万,2.34万,,,,,,,,,,[]
东风日产,新骐达,新骐达 1.6L 智行版 CVT,"108,152元","122,900元",1.05万,2.53万,,,,,,,
东风日产,新骐达,新骐达 1.6L 智尊版 CVT,"118,712元","134,900元",1.15万,2.77万,,,,,,,
东风日产,阳光,阳光 1.5L XE 舒适版,CVT,"71,840元","89,800元",0.77万,,,,,,,
东风日产,阳光,2.56万,,,,,,,,,,,[]
东风日产,阳光,阳光 1.5L XE 领先版,CVT,"72,800元","91,000元",0.78万,,,,,,,
东风日产,阳光,2.60万,,,,,,,,,,,[]
东风日产,阳光,阳光 1.5L XV 尊贵版 CVT,"90,240元","112,800元",0.96万,3.22万,,,,,,,
东风日产,阳光,阳光 1.5L XE 大师版 CVT,"75,200元","94,000元",0.80万,2.68万,,,,,,,
东风日产,轩逸经典型,轩逸经典 1.6XE舒适版(MT),"79,840元","99,800元",0.85万,2.85万,,,,,,,
东风日产,轩逸经典型,轩逸经典 1.6XE舒适版(CVT),"87,840元","109,800元",0.94万,3.13万,,,,,,,
东风日产,轩逸经典型,轩逸经典 1.6XE+智联领先版(MT),"85,040元","106,300元",0.91万,3.03万,,,,,,,
东风日产,轩逸经典型,轩逸经典 1.6XE+智联领先版(CVT),"93,040元","116,300元",0.99万,3.32万,,,,,,,
东风日产,轩逸经典型,轩逸经典 1.6XE+智联豪华版(MT),"86,640元","108,300元",0.93万,3.09万,,,,,,,
东风日产,轩逸经典型,轩逸经典 1.6XE+智联豪华版(CVT),"94,640元","118,300元",1.01万,3.38万,,,,,,,
东风日产,新逍客,逍客2.0XL CVT 精英版,"132,268元","153,800元",1.31万,3.47万,,,,,,,
东风日产,新逍客,逍客2.0XV CVT 智享版,"135,708元","157,800元",1.35万,3.56万,,,,,,,
东风日产,新逍客,逍客2.0XV PREM CVT 豪华版,"145,168元","168,800元",1.44万,3.81万,,,,,,,
东风日产,新逍客,逍客2.0XV TOP CVT 旗舰版(仅有深内饰),"163,228元","189,800元",1.62万,4.28万,,,,,,,
东风日产,新楼兰,楼兰2.5L XE 精英版,"205,368元","238,800元",2.04万,5.38万,,,,,,,
东风日产,新楼兰,楼兰2.5L XL 智联豪华版,"233,318元","271,300元",2.32万,6.12万,,,,,,,
东风日产,新楼兰,楼兰2.5L XL PLUS 智联领先版,"244,068元","283,800元",2.43万,6.40万,,,,,,,
东风日产,新楼兰,楼兰2.5T S/C HEV 4WD XE 混动 智联尊尚版,"258,258元","300,300元",2.57万,6.77万,,,,,,,
东风日产,新楼兰,楼兰2.5T S/C HEV 4WD XL 混动 四驱尊贵版,"289,218元","336,300元",2.87万,7.58万,,,,,,,
东风日产,新楼兰,楼兰2.5T S/C HEV 4WD XV 混动 四驱旗舰版,"323,188元","375,800元",3.21万,8.47万,,,,,,,
东风日产,全新蓝鸟,新蓝鸟 1.6L 高能版 CVT,"123,754元","143,900元",1.23万,3.24万,,,,,,,
东风日产,全新蓝鸟,新蓝鸟 1.6L 智酷版 CVT,"113,434元","131,900元",1.13万,2.97万,,,,,,,
东风日产,全新蓝鸟,新蓝鸟 1.6L 炫酷版 CVT,"106,554元","123,900元",1.06万,2.79万,,,,,,,
东风日产,全新蓝鸟,新蓝鸟 1.6L 炫酷版 MT,"97,954元","113,900元",0.97万,2.57万,,,,,,,
东风日产,全新蓝鸟,新蓝鸟 1.6L 时尚版 MT,"91,074元","105,900元",0.91万,2.39万,,,,,,,
东风日产,西玛,西玛 2.5L XL 豪华版,"199,840元","249,800元",约2.14万,约7.13万,,,,,,,
东风日产,劲客,劲客1.5L XE 酷动版,"87,824元","99,800元",0.85万,2.05万,,,,,,,
东风日产,劲客,劲客1.5L,XL,酷享版,,,,,,,,,[]
东风日产,劲客,,"108,064元","122,800元",1.05万,2.52万,,,,,,,
东风日产,劲客,劲客1.5L XV 智联豪华版(提供双色外观),"116,424元","132,300元",1.13万,2.72万,,,,,,,
东风日产,劲客,劲客1.5L XV TOP智联尊享版(提供双色外观),"120,824元","137,300元",1.17万,2.82万,,,,,,,
东风日产,途达 2018款,2.5L XE MT精英版,"161,310元","169,800元",1.45万,2.30万,,,,,,,
东风日产,途达 2018款,2.5L XL MT领先版,"180,310元","189,800元",1.62万,2.57万,,,,,,,
东风日产,途达 2018款,2.5L XL Upper 豪华版,"189,810元","199,800元",1.71万,2.71万,,,,,,,
东风日产,途达 2018款,2.5L XL XV 智享版,"208,810元","219,800元",1.88万,2.98万,,,,,,,
东风日产,途达 2018款,2.5L XL Upper 4WD 豪华版,"214,510元","225,800元",1.93万,3.06万,,,,,,,
东风日产,途达 2018款,2.5L XV 4WD 豪华版,"233,510元","245,800元",2.10万,3.33万,,,,,,,
上汽大众,斯柯达.明锐,经典款1.6L手动标准版,"81,600元","119,900元",1.02万元,4.85万元,,,,,,,
上汽大众,斯柯达.明锐,经典款1.6L手动舒适版,"89,900元","128,900元",1.10万元,5.00万元,,,,,,,
上汽大众,斯柯达.明锐,经典款1.6L手自一体标准版,"97,200元","136,900元",1.17万元,5.14万元,,,,,,,
上汽大众,斯柯达.明锐,经典款1.6L手自一体舒适版,"101,800元","141,900元",1.21万元,5.22万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐1.6L手动标准版,"96,900元","119,900元",1.02万元,3.32万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐1.6L手动舒适版,"105,200元","129,900元",1.11万元,3.58万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐1.6L自动舒适版,"111,700元","136,900元",1.17万元,3.69万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐1.6L自动豪华版,"120,900元","146,900元",1.26万元,3.86万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐TSI230（1.2T）手自一体舒适版,"116,800元","139,900元",1.20万元,3.51万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐TSI230（1.2T）手自一体豪华版,"125,700元","149,900元",1.28万元,3.70万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐TSI230（1.2T）手自一体旗舰版,"132,800元","159,900元",1.37万元,4.08万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐TSI280（1.4T）手自一体豪华版,"132,800元","159,900元",1.37万元,4.08万元,,,,,,,
上汽大众,斯柯达.明锐,新明锐TSI280（1.4T）手自一体旗舰版,"142,000元","169,900元",1.45万元,4.24万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车1.6L手动标准版,"108,900元","124,900元",1.07万元,2.67万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车1.6L自动舒适版,"124,500元","141,900元",1.21万元,2.95万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车1.6L手动豪华版,"124,500元","141,900元",1.21万元,2.95万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车1.6L自动豪华版,"133,700元","151,900元",1.30万元,3.12万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车TSI230（1.2T）手自一体舒适版,"128,400元","144,900元",1.24万元,2.89万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车TSI230（1.2T）手自一体豪华版,"137,600元","154,900元",1.32万元,3.05万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车TSI280（1.4T）手自一体豪华版,"145,600元","164,900元",1.41万元,3.34万元,,,,,,,
上汽大众,斯柯达.明锐,明锐旅行车TSI280（1.4T）手自一体旗舰版,"154,800元","174,900元",1.49万元,3.50万元,,,,,,,
上汽大众,新帕萨特,1.4T自动尊雅版,"163,600元","189,900元",约1.62万元,约4.25万元,,,,,,,
上汽大众,新帕萨特,1.4T自动尊荣版,"182,000元","211,900元",约1.81万元,约4.80万元,,,,,,,
上汽大众,新帕萨特,1.8T自动尊荣版,"190,200元","222,900元",约1.91万元,约5.18万元,,,,,,,
上汽大众,新帕萨特,1.8T自动御尊版,"209,700元","243,900元",约2.08万元,约5.50万元,,,,,,,
上汽大众,新帕萨特,2.0T自动御尊版,"222,600元","257,900元",约2.20万元,约5.73万元,,,,,,,
上汽大众,新帕萨特,3.0L自动旗舰版,"265,200元","303,900元",约2.60万元,约6.47万元,,,,,,,
上汽大众,朗逸,1.6L 自动风尚版,"109,400元","121,900元",约1.04万,约2.29万,,,,,,,
上汽大众,朗逸,1.6L 自动舒适版,"123,400元","136,900元",约1.17万,约2.52万,,,,,,,
上汽大众,朗逸,1.2T 自动舒适版,"126,200元","139,900元",约1.20万,约2.57万,,,,,,,
上汽大众,朗逸,1.4T 自动舒适版,"129,800元","149,900元",约1.26万,约2.97万,,,,,,,
上汽大众,朗逸,1.4T 自动豪华版,"141,900元","159,900元",约1.37万,约3.17万,,,,,,,
上汽大众,途安,280TSI（1.4T) 自动风尚版 7座,"138,400元","155,800元",约1.33万元,约3.07万元,,,,,,,
上汽大众,途安,280TSI（1.4T) 自动舒适版 7座,"151,400元","169,800元",约1.45万元,约3.29万元,,,,,,,
上汽大众,途安,280TSI（1.4T) 拓界版 7座,"163,500元","181,800元",约1.55万元,约3.38万元,,,,,,,
上汽大众,途安,280TSI（1.4T) 拓界版 6座,"163,500元","181,800元",约1.55万元,约3.38万元,,,,,,,
上汽大众,途安,280TSI（1.4T) 拓界豪华版 7座,"180,200元","199,800元",约1.71万元,约3.67万元,,,,,,,
上汽大众,途安,280TSI（1.4T) 拓界豪华版 6座,"180,200元","199,800元",约1.71万元,约3.67万元,,,,,,,
上汽大众,POLO,1.4L 自动风尚版 1.4L AQ160 trendline,"77,100元","87,900元",约0.75万,约1.83万,,,,,,,
上汽大众,POLO,1.4L MQ200 Cross Entry,"72,900元","84,900元",约0.73万,约1.93万,,,,,,,
上汽大众,POLO,1.4L AQ160 Cross Entry,"84,100元","96,900元",约0.83万,约2.11万,,,,,,,
上汽大众,POLO,1.6L 自动舒适版 1.6L AQ160 Comfortline,"92,000元","103,900元",约0.89万,约2.08万,,,,,,,
上汽大众,POLO,1.6L 自动豪华版 1.6L AQ160 Highline,"103,200元","115,900元",约0.99万,约2.26万,,,,,,,
上汽大众,POLO,1.6L AQ160 Cross,"103,600元","117,900元",约1.01万,约2.44万,,,,,,,
上汽大众,POLO,1.4T DQ200 GTI,"123,100元","146,900元",约1.26万,约3.64万,,,,,,,
上汽大众,斯柯达.晶锐,1.4L,手动创行版,"73,700元",,,,,,,,,[]
上汽大众,斯柯达.晶锐,"79,900元",,,,,,,,,,,[]
上汽大众,斯柯达.晶锐,0.68万元,1.30万元,,,,,,,,,,[]
上汽大众,斯柯达.晶锐,1.4L 手动前行版,"66,000元","69,600元",0.59万元,0.95万元,,,,,,,
上汽大众,斯柯达.晶锐,1.4L 自动创行版,"81,600元","89,900元",0.77万元,1.60万元,,,,,,,
上汽大众,斯柯达.晶锐,1.4L 自动前行版,"74,400元","79,600元",0.68万元,1.20万元,,,,,,,
上汽大众,斯柯达.晶锐,1.6L 自动创行版,"83,700元","94,900元",0.81万元,1.93万元,,,,,,,
上汽大众,斯柯达.晶锐,1.6L 自动运动版,"87,400元","99,900元",0.85万元,2.10万元,,,,,,,
上汽大众,斯柯达.晶锐,1.6L 自动智行版,"93,800元","109,900元",0.94万元,2.55万元,,,,,,,
上汽大众,途观,全新途观L 280TSI 舒适版前驱（1.4T低功率）,"208,400元","226,800元",1.94万元,3.78万元,,,,,,,
上汽大众,途观,全新途观L 330TSI 风尚版前驱（2.0T低功率）,"205,600元","223,800元",1.91万元,3.73万元,,,,,,,
上汽大众,途观,全新途观L 330TSI 舒适版前驱（2.0T低功率）,"227,000元","246,800元",2.11万元,4.09万元,,,,,,,
上汽大众,途观,全新途观L 330TSI 豪华版前驱（2.0T低功率）,"239,100元","259,800元",2.22万元,4.29万元,,,,,,,
上汽大众,途观,全新途观L 330TSI 旗舰版前驱（2.0T低功率）,"254,900元","276,800元",2.37万元,4.56万元,,,,,,,
上汽大众,途观,全新途观L 380TSI 豪华版四驱（2.0T高功率）,"267,000元","289,800元",2.48万元,4.76万元,,,,,,,
上汽大众,途观,全新途观L 380TSI 旗舰版四驱（2.0T高功率）,"295,000元","319,800元",2.73万元,5.21万元,,,,,,,
上汽大众,途观,全新途观L 380TSI 至尊旗舰版四驱（2.0T高功率）,"331,200元","359,800元",3.08万元,5.94万元,,,,,,,
上汽大众,斯柯达.速派,1.4T 手动标准版,"138,500元","169,800元",1.45万元,4.58万元,,,,,,,
上汽大众,斯柯达.速派,1.4T 自动标准版,"144,800元","179,800元",1.54万元,5.04万元,,,,,,,
上汽大众,斯柯达.速派,1.4T 自动舒适版,"154,000元","189,800元",1.62万元,5.20万元,,,,,,,
上汽大众,斯柯达.速派,1.8T 自动舒适版,"163,700元","199,800元",1.71万元,5.32万元,,,,,,,
上汽大众,斯柯达.速派,1.8T 自动豪华版,"180,300元","217,800元",1.86万元,5.61万元,,,,,,,
上汽大众,斯柯达.速派,2.0T 自动旗舰版,"209,900元","249,800元",2.14万元,6.13万元,,,,,,,
上汽大众,凌渡,1.4T 手动风尚版,"117,300元","145,900元",1.25万,4.11万,,,,,,,
上汽大众,凌渡,1.4T 自动风尚版,"130,300元","159,900元",1.37万,4.33万,,,,,,,
上汽大众,凌渡,1.4T 手动舒适版(暂无),"138,300元","170,900元",1.46万,4.72万,,,,,,,
上汽大众,凌渡,1.4T 自动舒适版,"151,300元","184,900元",1.58万,4.94万,,,,,,,
上汽大众,凌渡,1.4T 自动豪华版,"167,100元","201,900元",1.73万,5.21万,,,,,,,
上汽大众,凌渡,1.8T 自动豪华版(暂无),"180,100元","215,900元",1.85万,5.43万,,,,,,,
上汽大众,凌渡,2.0T GTS(暂无),"184,800元","228,900元",1.96万,6.37万,,,,,,,
上汽大众,朗行,"1.6L 自动风尚版 110,500元","124,900元",1598ml,6档手自一体,81kw/5800rpm,,,,,,,
上汽大众,朗行,"1.6L 自动舒适版 124,500元","139,900元",1598ml,6档手自一体,81kw/5800rpm,,,,,,,
上汽大众,朗行,"1.2T 自动舒适版 127,300元","142,900元",1598ml,6档手自一体,81kw/5800rpm,,,,,,,
上汽大众,朗行,"1.4T 自动舒适版 130,800元","149,900元",1395ml,7档DSG,96kw/5000rpm,,,,,,,
上汽大众,朗行,"1.4T 自动豪华版 143,000元","162,900元",1395ml,7档DSG,96kw/5000rpm,,,,,,,
上汽大众,辉昂,辉昂380TSI商务版,"265,300元","349,000元",2.98万,11.35万,,,,,,,
上汽大众,辉昂,辉昂380TSI豪华版,"320,800元","409,000元",3.50万,12.32万,,,,,,,
上汽大众,辉昂,辉昂380TSI旗舰版,"348,600元","439,000元",3.75万,12.79万,,,,,,,
上汽大众,辉昂,辉昂380TSI至尊旗舰版,"404,100元","499,000元",4.26万,13.75万,,,,,,,
上汽大众,辉昂,辉昂480V6豪华版,"431,800元","529,000元",4.52万,14.24万,,,,,,,
上汽大众,辉昂,辉昂480V6旗舰版,"459,600元","559,000元",4.78万,14.72万,,,,,,,
上汽大众,辉昂,辉昂480V6至尊旗舰版,"552,100元","659,000元",5.63万,16.32万,,,,,,,
上汽大众,斯柯达.柯迪亚克,柯迪亚克2.0T BZ自动标准版（暂无车）,"177,000元","189,800元",约1.62万,约2.90万,,,,,,,
上汽大众,斯柯达.柯迪亚克,柯迪亚克2.0T BZ自动舒适版（暂无车）,"195,600元","209,800元",约1.79万,约3.21万,,,,,,,
上汽大众,斯柯达.柯迪亚克,柯迪亚克2.0T BZ自动豪华版（暂无车）,"204,900元","219,800元",约1.88万,约3.37万,,,,,,,
上汽大众,斯柯达.柯迪亚克,柯迪亚克2.0T BZ自动7座豪华版（暂无车）,"214,100元","229,800元",约1.96万,约3.53万,,,,,,,
上汽大众,斯柯达.柯迪亚克,柯迪亚克2.0T BZ自动7座豪华科技版,"232,700元","249,800元",约2.14万,约3.85万,,,,,,,
上汽大众,斯柯达.柯迪亚克,柯迪亚克2.0T BZ自动7座四驱旗舰版,"251,200元","269,800元",约2.31万,约4.17万,,,,,,,
上汽大众,途昂,途昂 330TSI 自动舒适版前驱（2.0T）,"281,200元","308,900元",2.64万,5.41万,,,,,,,
上汽大众,途昂,途昂 380TSI 自动舒适版四驱（2.0T）,"299,700元","328,900元",2.81万,5.73万,,,,,,,
上汽大众,途昂,途昂 330TSI 自动豪华版前驱（2.0T）,"309,000元","338,900元",2.90万,5.89万,,,,,,,
上汽大众,途昂,途昂 380TSI 自动豪华版四驱（2.0T）,"336,700元","368,900元",3.15万,6.37万,,,,,,,
上汽大众,途昂,途昂 330TSI 自动旗舰版前驱（2.0T）,"364,500元","398,900元",3.41万,6.85万,,,,,,,
上汽大众,途昂,途昂 380TSI 自动旗舰版四驱（2.0T）,"392,200元","428,900元",3.67万,7.34万,,,,,,,
上汽大众,斯柯达.柯珞克,2018款 柯珞克 TSI280 (1.4T)舒适版,"143,000元","156,900元",约1.34万,约2.73万,,,,,,,
上汽大众,斯柯达.柯珞克,2018款 柯珞克 TSI280 (1.4T)豪华版,"154,500元","169,900元",约1.45万,约2.99万,,,,,,,
上汽大众,斯柯达.柯珞克,2018款 柯珞克 TSI280 (1.4T)旗舰版,"168,200元","185,900元",约1.59万,约3.36万,,,,,,,
凯迪拉克,凯迪拉克XTS,凯迪拉克XTS 28T 技术型,"245,918元","299,900元",约2.56万,约7.96万,,,,,,,
凯迪拉克,凯迪拉克XTS,凯迪拉克XTS 28T 精英型,"262,318元","319,900元",约2.73万,约8.49万,,,,,,,
凯迪拉克,凯迪拉克XTS,凯迪拉克XTS 28T 豪华型,"295,118元","359,900元",约3.08万,约9.55万,,,,,,,
凯迪拉克,凯迪拉克ATS-L,凯迪拉克ATS-L 28T 技术型,"215,136元","298,800元",约2.55万,约10.92万,,,,,,,
凯迪拉克,凯迪拉克ATS-L,凯迪拉克ATS-L 28T 时尚型,"229,536元","318,800元",约2.72万,约11.65万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 28T 时尚型,"329,925元","439,900元",约3.76万,约14.76万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 28T 精英型,"352,425元","469,900元",约4.02万,约15.76万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 28T 豪华型,"367,425元","489,900元",约4.19万,约16.43万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 28T 领先型,"412,425元","549,900元",约4.70万,约18.45万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 28T 铂金型,"464,925元","619,900元",约5.30万,约20.80万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 40T 领先型,"509,925元","679,900元",约5.81万,约22.81万,,,,,,,
凯迪拉克,凯迪拉克CT6,凯迪拉克CT6 40T 铂金型,"614,100元","818,800元",约7.00万,约27.47万,,,,,,,
凯迪拉克,XT5,凯迪拉克XT5 25T技术型,"296,917.5元","359,900元",约3.08万,约9.37万,,,,,,,
凯迪拉克,XT5,凯迪拉克XT5 25T豪华型,"321,667.5元","389,900元",约3.33万,约10.16万,,,,,,,
凯迪拉克,XT5,凯迪拉克XT5 28E四驱技术型,"313,417.5元","379,900元",约3.25万,约9.90万,,,,,,,
凯迪拉克,XT5,凯迪拉克XT5,28T四驱豪华型,"346,417.5元","419,900元",约3.59万,,,,,,,
凯迪拉克,XT5,约10.94万,,,,,,,,,,,[]
凯迪拉克,XT5,,,,,,,,,,,,[]
东风本田,CR-V,240TURBO 手动两驱经典版,"169,800元","169,800元",1.45万,1.45万,,,,,,,
东风本田,CR-V,240TURBO 自动两驱舒适版,"179,800元","179,800元",1.54万,1.54万,,,,,,,
东风本田,CR-V,240TURBO 自动两驱都市版,"192,800元",192800元,1.65万,1.65万,,,,,,,
东风本田,CR-V,240TURBO 自动两驱风尚版,"203,800元","203,800元",1.74万,1.74万,,,,,,,
东风本田,CR-V,240TURBO 自动四驱豪华版,"213,800元","213,800元",1.83万,1.83万,,,,,,,
东风本田,CR-V,240TURBO 自动四驱尊贵版,"231,800元","231,800元",1.98万,1.98万,,,,,,,
东风本田,CR-V,240TURBO 自动四驱尊耀版,"249,800元","249,800元",2.14万,2.14万,,,,,,,
东风本田,CR-V,锐·混动 2.0 净速版,"219,800元","219,800元",1.88万,1.88万,,,,,,,
东风本田,CR-V,锐·混动 2.0 净驰版,"239,800元","239,800元",2.05万,2.05万,,,,,,,
东风本田,CR-V,锐·混动 2.0 净致版,"259,800元","259,800元",2.22万,2.22万,,,,,,,
东风本田,思铂睿,思铂睿 2.0L 经典版,"161,910元","179,900元",约1.54万,约3.34万,,,,,,,
东风本田,思铂睿,思铂睿 2.0L 舒适版,"179,910元","199,900元",约1.71万,约3.71万,,,,,,,
东风本田,思铂睿,思铂睿 2.4L 豪华,"206,910元","229,900元",约1.96万,约4.26万,,,,,,,
东风本田,思铂睿,思铂睿 2.4L Si,"241,110元","267,900元",约2.29万,约4.97万,,,,,,,
东风本田,思铂睿,锐·混动 2.0L 净驰版,"224,910元","249,900元",约2.14万,约4.63万,,,,,,,
东风本田,思铂睿,锐·混动 2.0L 净致版,"239,310元","267,900元",约2.27万,约4.93万,,,,,,,
东风本田,思域CIVIC,思域 180TURBO 手动舒适版,"115,900元","115,900元",0.99万,0.99万,,,,,,,
东风本田,思域CIVIC,思域 180TURBO 自动舒适版,"127,900元","127,900元",1.09万,1.09万,,,,,,,
东风本田,思域CIVIC,思域 220TURBO 手动豪华版,"129,900元","129,900元",1.11万,1.11万,,,,,,,
东风本田,思域CIVIC,思域 220TURBO 自动豪华版,"139,900元","139,900元",1.20万,1.20万,,,,,,,
东风本田,思域CIVIC,思域 220TURBO 自动尊贵版,"155,900元","155,900元",1.33万,1.33万,,,,,,,
东风本田,思域CIVIC,思域 220TURBO 自动尊耀版,"169,900元","169,900元",1.45万,1.45万,,,,,,,
东风本田,XR-V,XR-V 1.5L 经典版Lxi 手动,"120,132元","127,800元",1.09万,1.86万,,,,,,,
东风本田,XR-V,XR-V 1.5L 经典版Lxi CVT,"129,532元","137,800元",1.18万,2.00万,,,,,,,
东风本田,XR-V,XR-V 1.8L 舒适版Exi 手动,"131,412元","139,800元",1.19万,2.03万,,,,,,,
东风本田,XR-V,XR-V 1.8L 舒适版Exi CVT,"140,812元","149,800元",1.28万,2.18万,,,,,,,
东风本田,XR-V,XR-V 1.8L 豪华版Vti CVT,"153,032元","162,800元",1.39万,2.37万,,,,,,,
东风本田,杰德,杰德 1.8L 自动经典版 5座,"122,106元","129,900元",约1.11万,约1.89万,,,,,,,
东风本田,杰德,杰德 1.8L 自动舒适版 5座,"131,506元","139,900元",约1.20万,约2.04万,,,,,,,
东风本田,杰德,杰德 1.8L 自动舒适版 6座,"140,906元","149,900元",约1.28万,约2.18万,,,,,,,
东风本田,杰德,杰德 210TURBO CVT 风尚版 5座,"146,546元","155,900元",约1.33万,约2.27万,,,,,,,
