0,1,2,3,4,5,6,7,8,9,10,11,12,13
东风本田,杰德,杰德 210TURBO CVT 豪华版 5座,"155,946元","165,900元",约1.42万,约2.41万,,,,,,,
东风本田,杰德,杰德 210TURBO CVT 豪华版 6座,"169,106元","179,900元",约1.54万,约2.62万,,,,,,,
东风本田,艾力绅,艾力绅 2.4L 经典版,"242,306元","249,800元",约2.14万,约2.88万,,,,,,,
东风本田,艾力绅,艾力绅 2.4L 舒适版,"255,886元","263,800元",约2.25万,约3.05万,,,,,,,
东风本田,艾力绅,艾力绅 2.4L 风尚版,"267,526元","275,800元",约2.36万,约3.18万,,,,,,,
东风本田,艾力绅,艾力绅 2.4L 豪华版,"284,016元","292,800元",约2.50万,约3.38万,,,,,,,
东风本田,艾力绅,艾力绅 2.4L 至尊版,"300,506元","309,800元",约2.65万,约3.58万,,,,,,,
东风本田,思铭,思铭 1.8L 舒适版Exi 手动,停产,"99,900元",-,-,,,,,,,
东风本田,思铭,思铭 1.8L 舒适版Exi 自动,"101,108元","109,900元",0.94万,1.82万,,,,,,,
东风本田,思铭,思铭 1.8L 豪华版Vti 自动,停产,"116,900元",-,-,,,,,,,
东风本田,思铭,思铭 1.8L 舒适版Exi 手动,停产,"99,900元",-,-,,,,,,,
东风本田,思铭,思铭 1.8L 舒适版Exi 自动,"101,108元","109,900元",0.94万,1.82万,,,,,,,
东风本田,思铭,思铭 1.8L 豪华版Vti 自动,停产,"116,900元",-,-,,,,,,,
东风本田,UR-V,UR-V 240TURBO经典版,"246,800元","249,800元",约2.11万,约2.11万,,,,,,,
东风本田,UR-V,UR-V 240TURBO豪华版,"267,800元","267,800元",约2.29万,约2.29万,,,,,,,
东风本田,UR-V,UR-V 370TURBO尊贵版,"279,800元","279,800元",约2.39万,约2.39万,,,,,,,
东风本田,UR-V,UR-V 370TURBO尊享版,"292,800元","292,800元",约2.50万,约2.50万,,,,,,,
东风本田,UR-V,UR-V 370TURBO尊耀版,"329,800元","329,800元",约2.82万,约2.82万,,,,,,,
上海汽车,荣威350,"荣威 350 1.5MT 迅驰版 85,215元","89,700元",1.5L,手动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5MT 迅驰版+inkaNet 90,915元","95,700元",1.5L,手动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5MT 迅捷版 89,965元","94,700元",1.5L,手动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5MT 迅捷版+inkaNet 95,665元","100,700元",1.5L,手动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅达版 93,765元","98,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅达版+inkaNet 99,465元","104,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5MT 迅智版 100,415元","105,700元",1.5L,手动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5MT 迅智版+inkaNet 105,165元","110,700元",1.5L,手动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅悦版 98,515元","103,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅悦版+inkaNet 104,215元","109,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅逸版 108,965元","114,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅逸版+inkaNet 113,715元","119,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅豪版 118,465元","124,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威350,"荣威 350 1.5AT 迅豪版+inkaNet 122,265元","128,700元",1.5L,自动,80kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550 1.8DVVT 手动启悦版 118,560元","124,800元",1.8DVVT,5MT,98kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550 1.8DVVT 自动启智版 129,960元","136,800元",1.8DVVT,5速手自一体,98kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550S 1.8DVVT 手动超值版 121,410元","127,800元",1.8DVVT,5MT,98kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550S 1.8DVVT 自动超值版 132,810元","139,800元",1.8DVVT,5速手自一体,98kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550S 1.8DVVT 自动启逸版 130,910元","137,800元",1.8DVVT,5速手自一体,98kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550S 1.8DVVT 自动启臻版 142,310元","149,800元",1.8DVVT,5速手自一体,98kw/6000rpm,,,,,,,
上海汽车,荣威550,"荣威 550D 1.8T 手动品逸版 147,060元","154,800元",1.8T涡轮增压,5MT,118kw/6500rpm,,,,,,,
上海汽车,荣威550,"荣威 550D 1.8T 自动品臻版 158,460元","166,800元",1.8T涡轮增压,5速手自一体,118kw/6500rpm,,,,,,,
上海汽车,荣威550,"荣威 550G 1.8T 自动品仕版 180,310元","189,800元",1.8T涡轮增压,5速手自一体,118kw/6500rpm,,,,,,,
上海汽车,荣威750,"荣威 750S迅雅版 MT 154,660元","162,800元",1.8T涡轮增压,5MT,118kw/5500rpm,,,,,,,
上海汽车,荣威750,"荣威 750S迅雅版 AT 166,060元","174,800元",1.8T涡轮增压,5AT,118kw/5500rpm,,,,,,,
上海汽车,荣威750,"荣威 750D NAVI商雅版 MT 173,660元","182,800元",1.8T涡轮增压,5MT,118kw/5500rpm,,,,,,,
上海汽车,荣威750,"荣威 750D NAVI商雅版 AT 183,160元","192,800元",1.8T涡轮增压,5AT,118kw/5500rpm,,,,,,,
上海汽车,荣威750,"荣威 750EX NAVI祺雅版 AT 213,560元","224,800元",1.8T涡轮增压,5AT,118kw/5500rpm,,,,,,,
上海汽车,荣威750,"荣威 750E NAVI贵雅版 AT 220,210元","231,800元",2.5V6,5AT,135kw/6500rpm,,,,,,,
上海汽车,荣威750,"荣威 750FL NAVI豪雅版 AT 245,860元","258,800元",2.5V6,5AT,135kw/6500rpm,,,,,,,
上海汽车,名爵MG3,"MG3 SW 1.4L手动舒适型 75,810元",79800元,1396ml,5MT,76kw/6000rpm,,,,,,,
上海汽车,名爵MG3,"MG3 SW 1.4L手动豪华型 85,310元",89800元,1396ml,5MT,76kw/6000rpm,,,,,,,
上海汽车,名爵MG3,"MG3 SW 1.4L自动舒适型 85,310元",89800元,1396ml,CVT,76kw/6000rpm,,,,,,,
上海汽车,名爵MG3,"MG3 SW 1.4L自动豪华型 95,760元",100800元,1396ml,CVT,76kw/6000rpm,,,,,,,
上海汽车,名爵MG3,"MG3 SW 1.8L自动豪华型 104,310元",109800元,1796ml,CVT,88kw/5500rpm,,,,,,,
上海汽车,名爵MG6,MG6 1.8T 自动驾值版MY14,"131,412元","139,800元",约1.19万元,约2.03万元,,,,,,,
上海汽车,名爵MG6,MG6,1.8T,自动性能版MY14,,,,,,,,,[]
上海汽车,名爵MG6,真皮座椅+红色缝线,"139,778元","148,700元",约1.27万元,约1.84万元,,,,,,,
上海汽车,名爵MG6,MG6 1.8L 手动驾值版MY14,"119,192元","126,800元",约1.08万元,约1.97万元,,,,,,,
上海汽车,名爵MG6,MG6,1.8T,手动性能版MY14,,,,,,,,,[]
上海汽车,名爵MG6,真皮座椅+红色缝线,"127,558元","135,700元",约1.16万元,约2.16万元,,,,,,,
上海汽车,名爵MG7,"MG7 1.8T MT舒适版 148,960元","156,800元",1796,5MT,118kw/5500rpm,,,,,,,
上海汽车,名爵MG7,"MG7 1.8T AT舒适版 160,360元","168,800元",1796,5速手自一体,118kw/5500rpm,,,,,,,
上海汽车,名爵MG7,"MG7 1.8T AT精英版 178,410元","187,800元",1796,5速手自一体,118kw/5500rpm,,,,,,,
上海汽车,名爵MG7,"MG7 1.8T AT豪华版 192,660元","202,800元",1796,5速手自一体,118kw/5500rpm,,,,,,,
上海汽车,名爵MG7,"MG7L 1.8T AT舒适版 204,060元","214,800元",1796,5速手自一体,118kw/5500rpm,,,,,,,
上海汽车,名爵MG7,"MG7L 1.8T AT豪华版 232,560元","244,800元",1796,5速手自一体,118kw/5500rpm,,,,,,,
上海汽车,名爵MG7,"MG7L 2.5V6 AT豪华版 252,510元","265,800元",2497,5速手自一体,135kw/6500rpm,,,,,,,
上海汽车,名爵MG7,"MG7L 2.5V6 AT旗舰版 274,360元","288,800元",2497,5速手自一体,135kw/6500rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,1.8T,2WD,驰域版,,,,,,,
上海汽车,荣威 W5,"163,210元","171,800元",1.8T,5档手动,118kw/5500rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,1.8T,2WD,胜域版,,,,,,,
上海汽车,荣威 W5,"177,460元","186,800元",1.8T,6挡手自一体,118kw/5500rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,1.8T,2WD,胜域版(真皮),,,,,,,
上海汽车,荣威 W5,"181,259.05元","190,799元",1.8T,6挡手自一体,118kw/5500rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,1.8T,4WD,豪域版,,,,,,,
上海汽车,荣威 W5,"207,860元","218,800元",1.8T,6挡手自一体,118kw/5500rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,1.8T,4WD,豪域版(18寸轮毂),,,,,,,
上海汽车,荣威 W5,"210,899.05元","221,999元",1.8T,6挡手自一体,118kw/5500rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,3.2L,4WD,锐域版,,,,,,,
上海汽车,荣威 W5,"265,810元","279,800元",3.2L,5挡手自一体,162kw/6000rpm,,,,,,,
上海汽车,荣威 W5,荣威,W5,3.2L,4WD,锐域版(18寸轮毂),,,,,,,
上海汽车,荣威 W5,"268,849.05元","282,999元",3.2L,5挡手自一体,162kw/6000rpm,,,,,,,
上海汽车,荣威 W5,荣威 W5,3.2L,4WD,NAVI,尊域版,,,,,,,
上海汽车,荣威 W5,"283,860元","298,800元",3.2L,5挡手自一体,162kw/6000rpm,,,,,,,
上海汽车,荣威 W5,荣威 W5,3.2L,4WD,NAVI,尊域版(18寸轮毂),,,,,,,
上海汽车,荣威 W5,"286,899.05元","301,999元",3.2L,5挡手自一体,162kw/6000rpm,,,,,,,
上汽通用,雪佛兰.创酷,创酷 1.4T手动两驱舒适,"81,918元","99,900元",约0.85万,约2.65万,,,,,,,
上汽通用,雪佛兰.创酷,创酷 1.4T自动两驱精英,"98,318元","119,900元",约1.02万,约3.18万,,,,,,,
上汽通用,雪佛兰.创酷,创酷 1.4T自动豪华型,"109,798元","133,900元",约1.14万,约3.55万,,,,,,,
上汽通用,别克.新君威,20T 精英型,"167,220元","185,800元",约1.59万,约3.45万,,,,,,,
上汽通用,别克.新君威,20T 豪华型,"179,820元","199,800元",约1.71万,约3.71万,,,,,,,
上汽通用,别克.新君威,20T 尊贵型,"197,820元","219,800元",约1.88万,约4.08万,,,,,,,
上汽通用,别克.新君威,30H 精英型,"206,820元","229,800元",约1.96万,约4.26万,,,,,,,
上汽通用,别克.新君威,30H 豪华型,"215,820元","239,800元",约2.05万,约4.45万,,,,,,,
上汽通用,别克.新君威,28T 尊享型,"206,820元","229,800元",约1.96万,约4.26万,,,,,,,
上汽通用,别克.新君威,GS 28T 豪华型,"215,820元","239,800元",约2.05万,约4.45万,,,,,,,
上汽通用,别克.新君威,GS 28T 尊贵型,"242,820元","269,800元",约2.31万,约5.00万,,,,,,,
上汽通用,别克.新君越,君越 20T 精英型,"189,442元","239,800元",约2.05万元,约7.09万元,,,,,,,
上汽通用,别克.新君越,君越 20T 豪华型,"207,840元","259,800元",约2.22万元,约7.42万元,,,,,,,
上汽通用,别克.新君越,君越 28T 精英型,"223,934元","269,800元",约2.31万元,约6.89万元,,,,,,,
上汽通用,别克.新君越,君越 28T 豪华型,"243,432元","289,800元",约2.48万元,约7.11万元,,,,,,,
上汽通用,别克.新君越,君越 30H 精英型,"223,398元","275,800元",约2.36万元,约7.60万元,,,,,,,
上汽通用,别克.GL8,2017款 25S 舒适型,元,"229,900元",万,万,,,,,,,
上汽通用,别克.GL8,2017款 25S 豪华型,元,"249,900元",万,万,,,,,,,
上汽通用,别克.GL8,2017款 25S 尊贵型,元,"269,900元",万,万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹1.5L 先锋版 手动,"83,900元","109,900元",约0.94万,约3.54万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹1.5L 先锋版（天窗） 自动,"95,600元","124,900元",约1.07万,约4.00万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹1.5L 炫锋版 手动,"95,600元","124,900元",约1.07万,约4.00万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹1.5L 炫锋版 自动,"104,900元","136,900元",约1.17万,约4.37万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹1.4T 双离合炫锋版,"114,900元","149,900元",约1.28万,约4.78万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹1.4T 双离合领锋版,"129,900元","169,900元",约1.45万,约5.45万,,,,,,,
上汽通用,雪佛兰.科鲁兹,全新科鲁兹掀背1.5L 自动炫锋版,"105,900元","136,900元",约1.17万,约4.27万,,,,,,,
上汽通用,别克.英朗GT,英朗 15N 手动进取型,"80,900元","109,900元",约0.94万元,约3.84万元,,,,,,,
上汽通用,别克.英朗GT,英朗 15N 自动进取型,"88,900元","119,900元",约1.02万元,约4.12万元,,,,,,,
上汽通用,别克.英朗GT,英朗 15N 手动精英型,"86,900元","116,900元",约1.00万元,约4.00万元,,,,,,,
上汽通用,别克.英朗GT,英朗 15N 自动精英型,"93,900元","126,900元",约1.08万元,约4.38万元,,,,,,,
上汽通用,别克.英朗GT,英朗 15N 自动豪华型,"100,900元","136,900元",约1.17万元,约4.77万元,,,,,,,
上汽通用,雪佛兰.迈锐宝,全新迈锐宝,1.5T,自动舒适型,,,,,,,,,[]
上汽通用,雪佛兰.迈锐宝,,"117,903.5元","164,900元",约1.41万,约6.11万,,,,,,,
上汽通用,雪佛兰.迈锐宝,全新迈锐宝 1.5T 自动豪华型,"128,628.5元","179,900元",约1.54万,约6.66万,,,,,,,
上汽通用,别克 昂科拉,18T 自动都市领先型,"110,926元","149,900元",1.28万,5.18万,,,,,,,
上汽通用,别克 昂科拉,18T 自动都市时尚型,"118,484元","155,900元",1.33万,5.07万,,,,,,,
上汽通用,别克 昂科拉,18T 自动都市精英型,"130,823元","169,900元",1.45万,5.36万,,,,,,,
上汽通用,别克 昂科威,昂科威 20T 两驱领先型,"178,119元","219,900元",约1.88万,约6.06万,,,,,,,
上汽通用,别克 昂科威,昂科威 20T 两驱精英型,"188,518元","229,900元",约1.96万,约6.10万,,,,,,,
上汽通用,别克 昂科威,昂科威 20T 两驱豪华型,"199,117元","239,900元",约2.05万,约6.13万,,,,,,,
上汽通用,别克 昂科威,昂科威 28T 四驱精英型,"232,114元","269,900元",约2.31万,约6.09万,,,,,,,
上汽通用,别克 昂科威,昂科威 28T 四驱豪华型,"252,213元","289,900元",约2.48万,约6.25万,,,,,,,
上汽通用,别克 昂科威,昂科威 28T 四驱全能旗舰运动型,"281,512元","319,900元",约2.73万,约6.57万,,,,,,,
上汽通用,别克 威朗,威朗轿跑 15S 自动进取型,"109,900元","145,900元",约1.25万元,约4.85万元,,,,,,,
上汽通用,别克 威朗,威朗轿跑 15S 自动领先型,"119,900元","155,900元",约1.33万元,约4.93万元,,,,,,,
上汽通用,别克 威朗,威朗GS 20T 双离合豪情运动型,"129,900元","165,900元",约1.42万元,约5.02万元,,,,,,,
上汽通用,别克 威朗,威朗GS 20T 双离合燃情运动型,"136,900元","175,900元",约1.50万元,约5.40万元,,,,,,,
上汽通用,别克 威朗,威朗GS 20T 双离合纵情运动型,"160,900元","205,900元",约1.76万元,约6.26万元,,,,,,,
上汽通用,迈锐宝XL,迈锐宝XL 1.5T 锐享版,"132,226.5元","179,900元",约1.54万元,约6.30万元,,,,,,,
上汽通用,迈锐宝XL,迈锐宝XL 1.5T 锐驰版,"143,251.5元","194,900元",约1.67万元,约6.83万元,,,,,,,
上汽通用,迈锐宝XL,迈锐宝XL 1.5T 锐逸版,"150,601.5元","204,900元",约1.75万元,约7.18万元,,,,,,,
上汽通用,迈锐宝XL,迈锐宝XL 1.5T 双离合锐耀版,"161,626.5元","219,900元",约1.88万元,约7.71万元,,,,,,,
上汽通用,迈锐宝XL,迈锐宝XL 2.5L 锐尊版,"183,676.5元","249,900元",约2.14万元,约8.76万元,,,,,,,
上汽通用,雪佛兰 探界者,探界者 535T 领界版,"152,163元","174,900元",约1.49万,约3.77万,,,,,,,
上汽通用,雪佛兰 探界者,探界者 535T 驰界版,"165,213元","189,900元",约1.62万,约4.09万,,,,,,,
上汽通用,雪佛兰 探界者,探界者 535T 驭界版,"173,913元","199,900元",约1.71万,约4.31万,,,,,,,
上汽通用,雪佛兰 探界者,探界者 550T 9速 四驱拓界版,"200,013元","229,900元",约1.96万,约4.95万,,,,,,,
上汽通用,雪佛兰 探界者,探界者 550T 9速 四驱捍界版,"217,413元","249,900元",约2.14万,约5.38万,,,,,,,
上汽通用,别克GL6,2018款 18T 6座精英型,"133,308元","144,900元",约1.24万元,约2.40万元,,,,,,,
上汽通用,别克GL6,2018款 18T 6座豪华型,"143,428元","155,900元",约1.33万元,约2.58万元,,,,,,,
上汽通用,别克GL6,2018款 18T 6座尊贵型,"153,548元","166,900元",约1.43万元,约2.76万元,,,,,,,
广汽本田,奥德赛,"奥德赛2018款2.4L舒适版 229,800元","229,800元",2356ml,CVT无极变速,137kw/6400rpm,,,,,,,
广汽本田,奥德赛,"奥德赛2018款2.4L豪华版 249,800元","249,800元",2356ml,CVT无极变速,137kw/6400rpm,,,,,,,
广汽本田,奥德赛,"奥德赛2018款2.4L智享版 266,800元","266,800元",2356ml,CVT无极变速,137kw/6400rpm,,,,,,,
广汽本田,奥德赛,"奥德赛2018款2.4L尊享版 279,800元","279,800元",2356ml,CVT无极变速,137kw/6400rpm,,,,,,,
广汽本田,奥德赛,"奥德赛2018款2.4L至尊版 299,800元","299,800元",2356ml,CVT无极变速,137kw/6400rpm,,,,,,,
广汽本田,雅阁,雅阁 230TURBO 舒适版,"172,608元","179,800元",1.54万,2.26万,,,,,,,
广汽本田,雅阁,雅阁 260TURBO 精英版,"182,208元","189,800元",1.62万,2.38万,,,,,,,
广汽本田,雅阁,雅阁 260TURBO 豪华版,"191,808元","199,800元",1.71万,2.51万,,,,,,,
广汽本田,雅阁,雅阁 260TURBO 尊贵版,"201,408元","209,800元",1.79万,2.63万,,,,,,,
广汽本田,雅阁,雅阁 260TURBO 旗舰版,"220,608元","229,800元",1.96万,2.88万,,,,,,,
广汽本田,锋范,"1.5手动舒适版 82,800元","82,800元",1498ml,5MT,96kw/6600rpm,,,,,,,
广汽本田,锋范,1.5手动进取版 暂无,"79,800元",1498ml,5MT,96kw/6600rpm,,,,,,,
广汽本田,锋范,"1.5手动豪华版 98,800元","98,800元",1498ml,5MT,96kw/6600rpm,,,,,,,
广汽本田,锋范,1.5手动旗舰版 暂无,"109,800元",1498ml,5MT,96kw/6600rpm,,,,,,,
广汽本田,锋范,"1.5自动舒适版 89,800元","89,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,锋范,"1.5自动精英版 95,800元","95,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,锋范,"1.5自动豪华版 105,800元","105,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,锋范,"1.5自动旗舰版 119,800元","119,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,飞度,1.5LX,手动舒适型,,,,,,,,,,[]
广汽本田,飞度,"71,586元","73,800元",1498ml,5MT,96kw/6600rpm,,,,,,,
广汽本田,飞度,"1.5LX CVT舒适型 79,346元","81,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,飞度,"1.5LXS CVT舒适天窗版 83,226元","85,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,飞度,"1.5SP CVT潮跑版 86,136元","88,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,飞度,"1.5SP+ CVT潮跑+版 90,986元","93,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,飞度,"1.5EXL CVT豪华版 99,716元","102,800元",1498ml,CVT,96kw/6600rpm,,,,,,,
广汽本田,歌诗图,2.4,豪华版,,,,,,,,,,[]
广汽本田,歌诗图,暂无,"259,800元",2354,5AT手自一体,145kw/7000rpm,,,,,,,
广汽本田,歌诗图,2.4,豪华导航版,,,,,,,,,,[]
广汽本田,歌诗图,暂无,"265,800元",2354,5AT手自一体,145kw/7000rpm,,,,,,,
广汽本田,歌诗图,3,AWD尊贵版,,,,,,,,,,[]
广汽本田,歌诗图,暂无,"329,800元",2997,5AT手自一体,193kw/6300rpm,,,,,,,
广汽本田,歌诗图,3,AWD尊贵导航版,,,,,,,,,,[]
广汽本田,歌诗图,暂无,"335,800元",2997,5AT手自一体,193kw/6300rpm,,,,,,,
广汽本田,凌派,凌派1.8L MT风尚版,"109,800元","109,800元",0.94万元,0.94万元,,,,,,,
广汽本田,凌派,凌派1.8L MT舒适版,"114,800元","114,800元",0.98万元,0.98万元,,,,,,,
广汽本田,凌派,凌派1.8L AT舒适版,"124,800元","124,800元",1.07万元,1.07万元,,,,,,,
广汽本田,凌派,凌派1.8L MT豪华版,"124,800元","124,800元",1.07万元,1.07万元,,,,,,,
广汽本田,凌派,凌派1.8L AT豪华版,"134,800元","134,800元",1.15万元,1.15万元,,,,,,,
广汽本田,凌派,凌派1.8L AT领先版,"139,800元","139,800元",1.19万元,1.19万元,,,,,,,
广汽本田,凌派,凌派1.8L AT旗舰版,"149,800元","149,800元",1.28万元,1.28万元,,,,,,,
广汽本田,缤智,缤智 1.5L 手动舒适型,"128,800元","128,800元",1.10万元,1.10万元,,,,,,,
广汽本田,缤智,缤智 1.5L CVT舒适型,"136,800元","136,800元",1.17万元,1.17万元,,,,,,,
广汽本田,缤智,缤智 1.8L 手动精英型,暂无,"138,800元",1.19万元,暂无,,,,,,,
广汽本田,缤智,缤智 1.8L CVT精英型,"146,800元","146,800元",1.25万元,1.25万元,,,,,,,
广汽本田,缤智,缤智 1.8L CVT先锋型,"153,800元","153,800元",1.31万元,1.31万元,,,,,,,
广汽本田,缤智,缤智 1.8L CVT豪华型,"163,800元","163,800元",1.40万元,1.40万元,,,,,,,
广汽本田,缤智,缤智 1.8L CVT旗舰型,"189,800元","189,800元",1.62万元,1.62万元,,,,,,,
广汽本田,冠道,冠道 2.0T 9AT 两驱精英版 暂无车,"269,800元","269,800元",2.31万,2.31万,,,,,,,
广汽本田,冠道,冠道 2.0T 9AT 两驱豪华版,"279,800元","279,800元",2.39万,2.39万,,,,,,,
广汽本田,冠道,冠道 2.0T 9AT 四驱尊享版,"292,800元","292,800元",2.50万,2.50万,,,,,,,
广汽本田,冠道,冠道 2.0T 9AT 四驱尊贵版,"313,800元","313,800元",2.68万,2.68万,,,,,,,
广汽本田,冠道,冠道 2.0T 9AT 四驱至尊版,"329,800元","329,800元",2.82万,2.82万,,,,,,,
广汽本田,冠道,冠道 1.5T CVT 两驱精英版,"220,000元","220,000元",1.88万,1.88万,,,,,,,
广汽本田,冠道,冠道 1.5T CVT 两驱舒享版,"245,800元","245,800元",2.10万,2.10万,,,,,,,
广汽本田,冠道,冠道 1.5T CVT 两驱豪华版,"253,800元","253,800元",2.17万,2.17万,,,,,,,
广汽本田,冠道,冠道 1.5T CVT 两驱尊享版,"263,800元","263,800元",2.25万,2.25万,,,,,,,